country_name,year,Current_health_expenditure_percentage_of_GDP,Out_of_pocket_expenditure_percentage_of_current_health_expenditure,Public_spending_on_education_total_percentage_of_GDP,Physicians_per_1000_people,Mortality_rate_under_5_per_1000,Literacy_rate_adult_female_percentage_of_females_ages_15_and_above,People_practicing_open_defecation_percentage_of_population,People_using_safely_managed_drinking_water_services_percentage_of_population,,
Afghanistan,2010,8.56967163,78.9966507,3.479449987,0.2365,,,,,,
Afghanistan,2011,8.56190681,73.25517273,3.462009907,0.2518,83.9,17.01783943,17.66914391,19.96687464,,
Afghanistan,2013,8.80596447,72.04786682,3.454459906,0.2846,,,,,,
Afghanistan,2014,9.52887821,73.05592346,3.695219994,0.2983,,,,,,
Afghanistan,2015,10.10534763,78.3822937,3.255800009,0.285,,,,,,
Afghanistan,2016,10.96199989,75.97433472,3.511980057,0.2782,,,,,,
Albania,2000,7.2333703,60.40230942,3.430170059,1.3821,,,,,,
Albania,2001,7.13952398,57.77629089,3.458699942,1.31,25.8,98.25227356,0.836397052,49.0811986,,
Albania,2002,6.90934134,59.70919037,3.117799997,1.1695,,,,,,
Albania,2003,7.06348991,54.0149231,3.138240099,1.1863,,,,,,
Albania,2004,6.77337217,52.65771866,3.227519989,1.1913,,,,,,
Albania,2006,6.00927687,51.34706497,3.191459894,1.1838,,,,,,
Albania,2007,6.31683397,55.97729492,3.275929928,1.1951,,,,,,
Albania,2008,,,,,15.8,94.68180847,0.471902868,58.32847968,,
Albania,2011,,,,,12.1,95.69148254,0.32823482,64.32740144,,
Albania,2012,,,,,11.2,96.13607025,0.282042419,66.38085219,,
Albania,2013,5.38559914,50.88157654,3.539299965,1.2773,,,,,,
Albania,2016,4.91601992,41.76557541,3.962090015,1.2164,,,,,,
Albania,2018,,,,,9.5,97.76112366,1,70.65335019,,
Algeria,2002,,,,,37.8,60.07508087,5.411176259,71.19185326,,
Algeria,2006,,,,,32.1,63.91878891,3.903086061,73.24434697,,
Algeria,2008,,,,,29.5,67.54875183,3.216277793,74.18282004,,
Algeria,2016,6.60778189,30.88220596,7.344359875,1.8325,,,,,,
Algeria,2017,6.38032866,32.53818512,6.505380154,1.7879,,,,,,
Algeria,2018,6.2184267,32.64655304,5.866350174,1.7193,23.8,75.32296753,0.415795117,73.87983297,,
Andorra,2002,6.09685135,14.52667713,1.65971005,2.9,,,,,,
Andorra,2004,5.27981806,16.6497879,1.544119954,3.1324,,,,,,
Andorra,2005,5.5754261,15.72344875,1.644970059,3.2319,,,,,,
Andorra,2006,4.93509436,17.66690254,2.244899988,3.0123,,,,,,
Andorra,2007,4.9255476,17.65868187,2.104690075,3.0109,,,,,,
Andorra,2009,6.20233727,13.85275459,3.142920017,3.1479,,,,,,
Andorra,2010,6.64963865,13.18430901,2.976629972,1,,,,,,
Andorra,2015,6.23245335,14.55696201,3.28034997,3.3333,,,,,,
Angola,2017,2.79150295,34.12101364,2.466880083,0.2146,,,,,,
Antigua and Barbuda,2017,5.17094231,30.77209091,2.448479891,2.956,,,,,,
Argentina,2001,8.62096786,29.47439766,4.833740234,3.2481,,,,,,
Argentina,2004,7.22868299,27.62963104,3.486520052,3.1857,,,,,,
Argentina,2005,7.61078882,33.06813049,3.860009909,3.21,,,,,,
Argentina,2010,9.44546413,26.78010178,5.019710064,3.21,,,,,,
Argentina,2013,9.78097916,26.81741714,5.436610222,3.9385,,,,,,
Argentina,2016,9.00189686,29.56861496,5.545489788,4.0013,,,,,,
Argentina,2017,10.45704365,25.8420887,5.454319954,3.9901,,,,,,
Armenia,2000,4.19581175,62.01095581,2.772730112,2.7007,,,,,,
Armenia,2001,4.64563894,50.87960434,2.469439983,2.6187,29.2,99.16107178,0.075540822,80.00290747,,
Armenia,2002,7.61358738,75.23449707,2.135040045,2.5633,,,,,,
Armenia,2003,7.17936134,76.42555237,2.145040035,2.4563,,,,,,
Armenia,2004,6.05510092,71.58870697,2.486730099,2.4604,,,,,,
Armenia,2005,5.8618803,62.9359169,2.712029934,2.5643,,,,,,
Armenia,2006,5.85007095,61.17356873,2.715770006,2.5897,,,,,,
Armenia,2007,5.49814034,58.2291832,3.018939972,2.6724,,,,,,
Armenia,2008,6.63976574,71.43701172,3.172729969,2.7432,,,,,,
Armenia,2009,8.44377613,73.63292694,3.840790033,2.7679,,,,,,
Armenia,2010,9.23538303,77.62413025,3.249000072,2.8419,,,,,,
Armenia,2011,9.37588787,78.4196701,3.143850088,2.8677,17.6,99.69035339,0.030301184,81.79551015,,
Armenia,2012,9.13455009,78.58730316,2.772480011,2.8968,,,,,,
Armenia,2013,10.32345009,82.8755722,2.650180101,2.9031,,,,,,
Armenia,2014,10.17827797,82.48136902,2.247240067,2.8928,,,,,,
Armenia,2015,10.1176281,81.62987518,2.80591011,2.9143,,,,,,
Armenia,2017,10.36270523,84.34807587,2.707590103,4.4023,1,99.67716217,0.01094746,85.42311993,,
Austria,2000,9.20371437,17.82221985,5.588809967,3.8492,,,,,,
Austria,2001,9.26942921,18.46295738,5.575479984,3.9616,,,,,,
Austria,2002,9.3947649,18.61328697,5.522130013,4.0337,,,,,,
Austria,2003,9.5472393,18.88836861,5.361830235,4.1173,,,,,,
Austria,2004,9.70939827,19.30190468,5.302430153,4.2095,,,,,,
Austria,2005,9.62702942,19.18325996,5.249370098,4.3355,,,,,,
Austria,2006,9.5311327,18.80627632,5.226520061,4.4684,,,,,,
Austria,2007,9.53209686,18.80613899,5.146900177,4.5528,,,,,,
Austria,2008,9.72564602,18.24393272,5.263959885,4.6169,,,,,,
Austria,2009,10.22582531,18.0512867,5.730249882,4.706,,,,,,
Austria,2010,10.22101879,18.60162544,5.700479984,4.8016,,,,,,
Austria,2011,10.02613258,18.73956299,5.592269897,4.8398,,,,,,
Austria,2012,10.19915581,18.67409134,5.480400085,4.8859,,,,,,
Austria,2013,10.28574944,19.1712513,5.547110081,4.9744,,,,,,
Austria,2014,10.36809254,19.09817696,5.447619915,5.0359,,,,,,
Austria,2015,10.36746693,19.09111214,5.456580162,5.1035,,,,,,
Austria,2016,10.3522625,19.24335289,5.47961998,5.1234,,,,,,
Austria,2017,10.38262367,19.14415932,5.371890068,5.1697,,,,,,
Azerbaijan,2000,2.94894385,68.60791016,3.853990078,3.5743,,,,,,
Azerbaijan,2001,2.75584769,70.0835495,3.503420115,3.548,,,,,,
Azerbaijan,2002,2.73274231,72.29073334,3.154459953,3.5618,,,,,,
Azerbaijan,2003,2.73488688,68.867836,3.286149979,3.5505,,,,,,
Azerbaijan,2004,2.66530418,65.7750473,3.447700024,3.5568,,,,,,
Azerbaijan,2005,2.26107669,58.51049423,2.974620104,3.5819,,,,,,
Azerbaijan,2006,2.06678391,56.38795471,2.555520058,3.5649,,,,,,
Azerbaijan,2007,1.99021435,52.713871,2.549279928,3.7124,45.8,99.38394165,0.172745627,70.74662724,,
Azerbaijan,2008,1.93880868,54.16812134,2.44092989,3.6844,,,,,,
Azerbaijan,2009,2.6137836,55.5350914,3.224309921,3.6751,40.1,99.68215179,0.174065643,74.66394509,,
Azerbaijan,2010,2.48996663,57.92219543,2.780620098,3.6629,37.4,99.69262695,0.174763175,76.66510273,,
Azerbaijan,2011,2.44641805,59.86849594,2.435640097,3.4376,1,99.70496368,0.17548651,78.69497302,,
Azerbaijan,2012,2.96481562,60.62773895,2.067630053,3.4901,32.6,99.70285797,0.176239295,80.46702109,,
Azerbaijan,2013,3.03672314,64.20559692,2.442130089,3.4558,30.4,99.71681976,0.177024732,81.96018446,,
Azerbaijan,2014,3.37713742,65.57722473,2.633039951,3.446,28.3,99.7196579,0.177847106,83.47031373,,
Azerbaijan,2015,,,,,26.3,99.7171402,0.088274497,84.99569481,,
Azerbaijan,2016,,,,,24.6,99.71955109,0.087676074,85.69377094,,
Azerbaijan,2017,,,,,1,99.72199249,0.087048404,86.38904431,,
Bahrain,2001,,,,,1,83.55741882,1,98.84970743,,
Bahrain,2006,3.06248927,27.09490967,2.874409914,1.0142,,,,,,
Bahrain,2007,3.30373311,30.15912437,2.575000048,1.0155,,,,,,
Bahrain,2008,3.28510404,27.22068405,2.496779919,0.9896,,,,,,
Bahrain,2010,,,,,8.5,89.01043701,1,98.96788255,,
Bahrain,2012,4.10642147,26.80383301,2.645309925,0.957,,,,,,
Bahrain,2013,4.30853891,26.91797256,2.476890087,0.9536,,,,,,
Bahrain,2014,4.40681839,26.17599869,2.467459917,0.9573,,,,,,
Bahrain,2015,4.97506618,25.84038734,2.674540043,0.9257,,,,,,
Bangladesh,2001,1.98674393,65.14016724,2.171930075,0.2498,81.6,40.823349,15.77866165,55.27115966,,
Bangladesh,2003,2.19150281,62.38762665,2.069390059,0.2714,,,,,,
Bangladesh,2004,2.21405101,62.50523758,1.940140009,0.2809,,,,,,
Bangladesh,2006,2.32201099,65.07526398,2.131289959,0.3167,,,,,,
Bangladesh,2007,2.38769174,65.81632233,2.202219963,0.3293,57.7,43.74084854,9.901515171,55.07018233,,
Bangladesh,2008,2.34595656,67.16353607,2.05456996,0.342,,,,,,
Bangladesh,2009,2.4033823,67.23670197,1.939419985,0.3544,,,,,,
Bangladesh,2011,2.56593657,67.3722229,2.132699966,0.3839,46.1,55.11943817,6.200095368,54.86629665,,
Bangladesh,2012,2.57301211,67.46909332,2.175499916,0.4001,43.8,54.23603821,5.30484137,55.20873295,,
Bangladesh,2013,2.50334787,68.5146637,1.966160059,0.4218,41.6,57.78900146,4.422388071,55.56673972,,
Bangladesh,2014,,,,,39.5,57.8609314,3.552648541,55.9399014,,
Bangladesh,2015,,,,,37.5,62.25299072,2.695839017,56.32891798,,
Bangladesh,2016,2.31178045,73.12600708,1.535539985,0.4974,35.7,69.89720917,1.851918354,56.73353706,,
Bangladesh,2017,,,,,33.9,70.08570099,1.020961285,57.15407412,,
Bangladesh,2018,,,,,32.3,71.18193817,0.220962759,57.59065733,,
Barbados,2000,5.33187246,39.37475586,4.71585989,1.3444,,,,,,
Barbados,2001,5.52529192,38.05859375,6.055369854,1.5413,,,,,,
Barbados,2005,6.76892185,35.07392883,5.669650078,1.7698,,,,,,
Barbados,2010,6.77398682,38.08008957,6.054399967,1.811,,,,,,
Barbados,2017,6.62216997,45.29132462,4.366380215,2.4843,,,,,,
Belarus,2000,5.46676111,16.02836037,6.196619987,3.2998,,,,,,
Belarus,2004,5.93219662,19.22101021,5.712259769,3.302,,,,,,
Belarus,2005,6.27653837,21.78302574,5.871029854,3.3145,,,,,,
Belarus,2006,5.76295853,24.38807869,6.076960087,3.3795,,,,,,
Belarus,2007,5.88534021,25.79393959,5.152100086,3.5306,,,,,,
Belarus,2009,5.39037848,30.9197216,4.368939877,3.2845,1,99.49398804,1,88.87068173,,
Belarus,2010,5.65693998,29.16506767,5.220039845,3.2498,,,,,,
Belarus,2011,4.87438536,33.58784485,4.684790134,4.7611,,,,,,
Belarus,2012,5.245327,30.773983,4.959640026,4.8352,,,,,,
Belarus,2013,5.69559479,33.79233932,5.009419918,4.8534,,,,,,
Belarus,2014,5.38793373,34.89432526,4.818309784,5.012,,,,,,
Belarus,2015,6.06533337,36.20261383,4.787519932,5.1905,,,,,,
Belgium,2005,9.26218891,20.34589577,5.795859814,2.8521,,,,,,
Belgium,2008,9.63237667,20.17620277,6.332940102,2.9021,,,,,,
Belgium,2009,10.35561562,19.92362976,6.458099842,2.9078,,,,,,
Belgium,2010,10.23373413,19.94114876,6.442590237,2.9085,,,,,,
Belgium,2011,10.39215851,19.79354477,6.431990147,2.9219,,,,,,
Belgium,2013,10.56154251,19.74675751,6.630529881,2.9585,,,,,,
Belgium,2014,10.44007111,19.77132607,6.590469837,2.9723,,,,,,
Belgium,2015,10.42703342,19.50211525,6.451570034,3.0138,,,,,,
Belgium,2016,10.28172588,18.94221687,6.461730003,3.0679,,,,,,
Belgium,2017,10.40608311,19.0301857,6.425340176,3.0709,,,,,,
Belize,2000,3.92283607,37.06580353,5.028429985,1.015,,,,,,
Belize,2009,5.69172812,24.28322983,6.178170204,0.7658,,,,,,
Belize,2010,5.59605885,24.62802124,6.719759941,0.828,,,,,,
Belize,2014,6.10395241,22.32472801,6.614689827,0.5659,,,,,,
Belize,2017,5.70125389,23.90730286,7.45028019,1.1229,,,,,,
Benin,2004,3.07281566,51.1104393,2.566900015,0.0401,,,,,,
Benin,2008,2.69258809,47.40301895,2.777280092,0.0623,,,,,,
Benin,2010,2.99474454,45.03013229,3.679970026,0.0558,,,,,,
Benin,2011,3.09318352,43.61854935,4.397880077,0.0577,,,,,,
Benin,2012,3.41449833,37.40644836,3.562020063,0.1646,,,,,,
Benin,2013,2.85861254,42.31209183,3.327510118,0.1849,,,,,,
Benin,2016,2.78015947,43.33938217,2.899100065,0.0481,,,,,,
Benin,2018,2.49141979,44.54978943,2.933969975,0.0791,,,,,,
Bhutan,2004,4.46532822,16.25363731,6.609069824,0.1847,,,,,,
Bhutan,2005,,,,,57.4,38.68066025,7.388524299,31.41844539,,
Bhutan,2008,3.30082774,15.47424793,4.911590099,0.2546,,,,,,
Bhutan,2010,3.47357607,16.4826355,4.12473011,0.023,,,,,,
Bhutan,2012,,,,,37.9,45.20450974,3.582970174,34.36864461,,
Bhutan,2013,3.62129545,20.31390381,5.722750187,0.2858,,,,,,
Bhutan,2014,3.46891737,21.17123222,6.04489994,0.3393,,,,,,
Bhutan,2015,3.65720773,19.79465866,7.590099812,0.3448,,,,,,
Bhutan,2016,3.48117137,20.12969589,6.993330002,0.4059,,,,,,
Bhutan,2017,3.24491644,13.3064661,7.225739956,0.4024,30.6,57.08361816,1.048451385,36.1630326,,
Bhutan,2018,3.0574255,13.16380501,6.850840092,0.4242,,,,,,
Bosnia and Herzegovina,2000,,,,,9.9,94.35993958,0.661041375,87.34998048,,
Bosnia and Herzegovina,2011,,,,,6.9,96.80371094,1,88.65033659,,
Bosnia and Herzegovina,2013,,,,,6.5,94.91049194,1,88.79768007,,
Botswana,2005,5.02534151,8.82705784,10.67858982,0.259,,,,,,
Botswana,2007,5.33311653,6.77262259,8.851490021,0.378,,,,,,
Botswana,2009,6.5250082,5.42353058,9.632920265,0.3547,,,,,,
Botswana,2016,5.56052208,3.30749416,7.974820137,0.5269,,,,,,
Brazil,2000,8.33481598,36.59222031,3.948930025,1.1337,34.6,86.50005341,8.910025809,75.99606802,,
Brazil,2001,8.5499382,37.80702972,3.844680071,1.3895,,,,,,
Brazil,2002,8.70437145,36.40619659,3.750370026,1.4181,,,,,,
Brazil,2004,8.13533783,35.36583328,3.974479914,1.587,26.4,88.80612946,6.83318915,77.60419859,,
Brazil,2005,8.04407787,35.87644196,4.4790802,1.6663,,,,,,
Brazil,2006,8.25891399,34.37126541,4.870600224,1.7007,23.2,89.85559082,5.862148476,78.1382912,,
Brazil,2007,8.20776176,33.09412003,4.974259853,1.7306,21.8,90.22801208,5.391408152,78.39773752,,
Brazil,2008,8.01598835,30.88409233,5.268839836,1.7802,20.6,90.21955109,4.930287589,78.65221598,,
Brazil,2009,8.40254688,31.21032143,5.463550091,1.8171,19.6,90.41121674,4.478986499,78.90124496,,
Brazil,2010,7.94913244,29.38520622,5.648799896,1.8139,18.7,90.68170166,4.03690021,79.14548167,,
Brazil,2011,7.78833342,29.29958344,5.737410069,1.8491,17.9,91.63314819,3.602450642,79.38738202,,
Brazil,2012,,,,,17.3,91.62490082,3.17713097,79.62451905,,
Brazil,2013,7.97721243,28.1770668,5.838850021,1.882,16.7,91.76496124,2.761021379,80.41174261,,
Brazil,2014,,,,,16.2,92.06051636,2.353523133,81.19584995,,
Brazil,2015,,,,,15.7,92.34378815,1.954703743,81.97630358,,
Brazil,2016,,,,,16.4,93.02120209,1.564429024,82.69040002,,
Brazil,2017,9.46933746,27.45549393,6.32047987,2.1652,14.8,93.24371338,1.182369726,83.52582053,,
Brazil,2018,9.51438713,27.54380798,6.088510036,2.1643,14.4,93.42507172,0.8084186,84.2947419,,
Bulgaria,2001,6.85958767,43.70612717,3.384239912,3.4279,16.7,97.70648956,1,90.21898765,,
Bulgaria,2002,7.0809865,39.79439545,3.386080027,3.5199,,,,,,
Bulgaria,2003,7.19987392,38.06082916,3.998450041,3.6042,,,,,,
Bulgaria,2004,6.89090872,39.20325851,2.319950104,3.5387,,,,,,
Bulgaria,2005,6.89011431,38.86741257,4.108799934,3.6651,,,,,,
Bulgaria,2006,6.52544594,42.64740753,3.903460026,3.6805,,,,,,
Bulgaria,2007,6.16035938,42.59270096,3.682640076,3.68,,,,,,
Bulgaria,2008,6.28771019,42.62918854,4.222380161,3.6488,,,,,,
Bulgaria,2009,6.59886885,44.3673439,4.274290085,3.7401,,,,,,
Bulgaria,2010,7.14063406,43.14134598,3.880959988,3.7661,,,,,,
Bulgaria,2011,7.14162683,44.46372604,3.565030098,3.8467,10.4,97.98390198,1,95.36347666,,
Bulgaria,2012,7.57881832,47.7468071,3.493590117,3.8995,,,,,,
Bulgaria,2013,7.1707921,41.86244202,4.072440147,3.963,,,,,,
Burkina Faso,2006,5.09151554,30.85259819,3.982189894,0.028,,,,,,
Burkina Faso,2010,5.89295959,30.1687336,3.502229929,0.0457,,,,,,
Burkina Faso,2011,5.22973108,32.88170242,3.985150099,0.0386,,,,,,
Burkina Faso,2012,5.17797041,32.38356781,3.603159904,0.0475,,,,,,
Burkina Faso,2013,6.25649023,33.53733063,4.083439827,0.047,,,,,,
Burkina Faso,2014,5.62491322,34.07847595,4.053299904,0.0487,,,,,,
Burkina Faso,2015,5.82546854,36.02980042,3.67008996,0.0657,,,,,,
Burkina Faso,2017,6.91190195,31.67767906,5.628469944,0.0847,,,,,,
Burundi,2000,6.17697144,41.7869339,2.645479918,0.052,,,,,,
Burundi,2004,7.70102644,35.56011963,3.74496007,0.028,,,,,,
Burundi,2010,11.27638912,28.20030785,6.775249958,0.0482,,,,,,
Burundi,2011,10.06996346,25.47524261,6.319250107,0.0399,,,,,,
Burundi,2012,8.52668476,22.69366455,6.167860031,0.0539,,,,,,
Burundi,2013,8.14256191,21.08439445,5.995359898,0.0581,,,,,,
Burundi,2014,6.88927555,29.92245293,6.784520149,0.0619,,,,,,
Burundi,2015,6.57857561,30.8293705,6.370540142,0.05,,,,,,
Burundi,2016,7.49265718,25.21500206,4.691999912,0.05,,,,,,
Burundi,2017,7.51763725,25.46273232,4.762020111,0.1001,,,,,,
Cabo Verde,2004,4.37710667,23.83398628,7.476640224,0.493,,,,,,
Cabo Verde,2009,3.88152456,24.22961617,5.308959961,0.5157,,,,,,
Cabo Verde,2010,4.47555733,28.08193207,5.567289829,0.5928,,,,,,
Cabo Verde,2011,4.30527449,25.89292908,5.043610096,0.5853,,,,,,
Cabo Verde,2013,5.28994226,24.25014496,5.001440048,0.6019,,,,,,
Cabo Verde,2015,4.81784487,27.76207542,5.266910076,0.7814,,,,,,
Cambodia,2000,6.54116726,68.68592072,1.666810036,0.1684,,,,,,
Cambodia,2004,,,,,70.8,64.05098724,73.25247817,18.90913924,,
Cambodia,2008,,,,,51.5,69.58641052,59.74698092,20.81578901,,
Cambodia,2009,7.58330584,50.50344467,1.665680051,0.2378,47.7,69.10901642,56.27551765,21.37751637,,
Cambodia,2010,6.9116993,51.90946579,1.533789992,0.2302,,,,,,
Cambodia,2011,7.50353098,59.74187851,1.510689974,0.2263,,,,,,
Cambodia,2012,7.26115417,60.47090912,1.560899973,0.1651,,,,,,
Cambodia,2013,7.10386801,61.22215271,2.05053997,0.4758,,,,,,
Cambodia,2014,6.70157766,58.62177658,1.909389973,0.1927,33.3,71.78179932,39.07311324,24.23943634,,
Cambodia,2015,,,,,31.6,75.03386688,35.66522949,24.82287522,,
Cameroon,2004,4.01539326,73.96181488,3.013639927,0.181,,,,,,
Cameroon,2005,4.09552193,74.42584991,2.887170076,0.0592,,,,,,
Cameroon,2007,3.9596808,75.0528717,3.075229883,0.0704,,,,,,
Cameroon,2009,3.73968959,76.82360077,3.109420061,0.068,,,,,,
Cameroon,2010,3.75899553,76.04883575,2.993659973,0.0842,,,,,,
Cameroon,2011,4.01686096,69.66052246,2.766769886,0.0881,,,,,,
Canada,2001,8.65530014,15.92599487,4.953030109,1.8871,,,,,,
Canada,2002,8.88823891,15.9083395,4.993080139,1.8969,,,,,,
Canada,2008,9.59853268,15.2439537,4.62612009,1.959,,,,,,
Canada,2010,10.6837883,15.23122311,5.356369972,2.0384,,,,,,
Central African Republic,2000,,,,,169.8,35.29090118,22.66509054,8.530864518,,
Central African Republic,2004,4.20026016,53.72830582,1.624529958,0.0836,,,,,,
Central African Republic,2008,4.02794027,57.94966888,1.290009975,0.0405,,,,,,
Central African Republic,2009,4.72996759,48.25534058,1.254580021,0.0473,,,,,,
Central African Republic,2010,,,,,147.6,24.35548973,24.2434782,7.2524134,,
Central African Republic,2015,5.03434181,48.77671432,1.910230041,0.0721,,,,,,
Central African Republic,2018,,,,,114.2,25.75638008,25.02799677,6.385207015,,
Chad,2000,5.45750713,56.216259,2.646709919,0.0281,185.1,12.7964201,71.24425817,5.642631434,,
Chad,2001,5.2932992,58.26092911,2.42614007,0.025,,,,,,
Chad,2004,5.50012684,51.01406479,1.592949986,0.0354,171.6,17.98057938,69.95656977,5.634511731,,
Chad,2012,3.85607934,59.42822266,2.206150055,0.0413,,,,,,
Chad,2013,4.06645298,58.63795471,2.850709915,0.0433,,,,,,
Chad,2014,4.27316856,55.72120667,2.599999905,0.0445,,,,,,
Chad,2015,4.52395248,56.72420883,2.400000095,0.0493,129.4,13.93340969,66.18521818,5.564838707,,
Chad,2016,4.90541553,55.98659515,2.299999952,0.0471,125.6,13.95522976,65.78520452,5.565620778,,
Chad,2017,4.40445328,58.02315903,2.454819918,0.0434,,,,,,
Chile,2002,7.26602364,42.48400497,4.081210136,0.8921,9.8,95.64093018,2.049619899,93.07063436,,
Chile,2003,7.33330393,42.76384735,3.963459969,0.9466,,,,,,
Chile,2004,6.90115023,41.84412003,3.538389921,0.9842,,,,,,
Chile,2005,6.58871555,42.47086716,3.262830019,0.9804,,,,,,
Chile,2006,6.03516722,40.74997711,3.021529913,1.0404,,,,,,
Chile,2007,6.17537546,39.18727493,3.21378994,1.0365,,,,,,
Chile,2008,6.74047899,37.43042755,3.792429924,1.0389,8.9,97.7420578,1.314398584,95.54008597,,
Chile,2009,7.20918465,34.58893967,4.230649948,1.0294,8.8,97.40083313,1.191884629,95.95954891,,
Chile,2010,6.77489328,34.46762848,4.162089825,1.4333,,,,,,
Chile,2011,6.7717886,34.49925995,4.045189857,1.5854,8.5,96.53070831,0.946879429,96.80474805,,
Chile,2013,7.44478321,33.63830948,4.529429913,1.8806,8.3,96.16175079,0.701900527,97.65809925,,
Chile,2014,7.80729866,34.26873016,4.730949879,2.0278,,,,,,
Chile,2015,8.30269146,34.50925827,4.875309944,2.147,7.9,96.74395752,0.183789356,98.38247341,,
Chile,2016,8.51866722,34.75082779,5.342010021,2.2937,,,,,,
