country_name,year,Current_health_expenditure_percentage_of_GDP,Out_of_pocket_expenditure_percentage_of_current_health_expenditure,Public_spending_on_education_total_percentage_of_GDP,Physicians_per_1000_people,Mortality_rate_under_5_per_1000,Literacy_rate_adult_female_percentage_of_females_ages_15_and_above,People_practicing_open_defecation_percentage_of_population,People_using_safely_managed_drinking_water_services_percentage_of_population,,
Chile,2017,9.06820488,33.30509567,5.419660091,2.4411,7.4,96.33402252,1,98.77024025,,
Chile,2018,9.14051342,33.23550415,5.433169842,2.5912,,,,,,
China,2010,4.2079916,40.8000145,3.754640102,1.4532,,,,,,
China,2011,4.32551336,40.26554108,3.52196002,1.4637,,,,,,
China,2012,4.5493989,39.23458862,4.077429771,1.5367,,,,,,
China,2013,4.71002245,38.15951538,3.852509975,1.6332,,,,,,
China,2014,4.77322769,36.56483459,3.726639986,1.6877,,,,,,
China,2015,4.8887229,35.0892868,3.82487011,1.7732,,,,,,
China,2016,4.98188066,35.90618515,3.79362011,1.8647,,,,,,
China,2017,5.15119171,36.05040741,3.667449951,1.9798,,,,,,
Colombia,2002,5.73295689,11.48960781,4.268129826,1.4376,,,,,,
Colombia,2004,,,,,22.1,92.71463013,7.18758827,70.19455987,,
Colombia,2005,6.06709814,16.40795898,4.020989895,1.4727,21.5,92.91124725,6.850523944,70.5302658,,
Colombia,2006,6.33551502,17.93336868,3.916719913,1.4959,20.8,92.22059631,6.520519124,70.8617815,,
Colombia,2007,6.49102831,19.24852371,4.083010197,1.5192,20.2,92.8456192,6.197664874,71.06397687,,
Colombia,2008,6.84192705,20.85273552,3.938780069,1.5428,19.6,93.4353714,5.881630492,71.26051971,,
Colombia,2009,7.31134653,18.01454735,4.776519775,1.5668,1,93.41513062,5.572305791,71.4514642,,
Colombia,2010,7.07130146,17.00355721,4.83382988,1.5917,18.4,93.48679352,5.269760312,71.63641566,,
Colombia,2011,6.78076839,15.31575489,4.466080189,1.6966,17.8,93.66712952,4.973860329,71.81544321,,
Colombia,2012,6.74599648,17.85855293,4.370389938,1.74,,,,,,
Colombia,2013,7.01724052,17.15289879,4.878550053,1.8431,,,,,,
Colombia,2014,7.18553209,16.27700996,4.629459858,1.8534,16.1,94.48465729,4.124239968,72.31897619,,
Colombia,2015,7.52338552,15.40105057,4.470389843,1.9742,15.6,94.41581726,3.853317323,72.47583227,,
Colombia,2016,7.53117037,15.61221027,4.477210045,2.0335,15.1,94.89022064,3.58826519,72.62751108,,
Colombia,2017,7.67864275,15.36301041,4.535510063,2.1064,,,,,,
Colombia,2018,7.63980007,15.1307478,4.449100018,2.1848,14.2,95.31891632,3.075688284,72.88915478,,
Comoros,2012,4.67309475,77.83781433,2.747839928,0.1699,,,,,,
Costa Rica,2000,6.59314299,31.57487297,4.666950226,1.3133,13.1,95.08078766,0.78594635,76.28844358,,
Costa Rica,2006,6.96992493,31.0769558,4.616139889,2.0415,,,,,,
Costa Rica,2007,7.03324175,30.91247177,4.63451004,2.0905,,,,,,
Costa Rica,2008,7.51461315,29.51094818,4.886970043,2.1577,,,,,,
Costa Rica,2009,7.90734673,26.40225029,6.010300159,2.2178,,,,,,
Costa Rica,2010,8.11340141,25.38431358,6.565740108,2.3057,,,,,,
Costa Rica,2011,8.21805191,25.78322983,6.379889965,2.3721,10.2,97.50041199,0.388033391,79.49611379,,
Costa Rica,2012,7.91351128,24.5027504,6.582399845,2.4578,,,,,,
Costa Rica,2013,7.86832047,23.22566605,6.687399864,1.1411,,,,,,
Costa Rica,2014,7.88175106,24.41330528,6.67952013,2.6434,,,,,,
Costa Rica,2015,7.82285929,22.59923172,6.87349987,1.3794,,,,,,
Costa Rica,2016,7.5334692,22.20295143,6.893959999,1.3759,,,,,,
Costa Rica,2017,7.32879639,21.25539017,7.069809914,2.9533,,,,,,
Costa Rica,2018,7.56336021,22.4164238,6.779069901,2.8939,8.7,97.92443085,0.18081291,80.52559024,,
Croatia,2001,,,,,1,97.08390045,1,81.88987049,,
Croatia,2002,6.20467758,18.63236237,3.820039988,2.4089,,,,,,
Croatia,2003,6.35693502,16.64276314,3.864799976,2.4653,,,,,,
Croatia,2004,6.56943607,18.12159729,3.819649935,2.5304,,,,,,
Croatia,2007,7.46290779,12.39423561,3.971659899,2.7047,,,,,,
Croatia,2008,7.725914,14.51390839,4.283380032,2.7113,,,,,,
Croatia,2009,8.17594814,13.74662781,4.3917799,2.7211,,,,,,
Croatia,2010,8.10364056,13.95677757,4.234220028,2.8428,,,,,,
Croatia,2011,7.79134035,12.0521698,4.137949944,2.8958,,,,,,
Croatia,2013,6.53333521,8.83127689,4.554130077,3.0178,,,,,,
Cuba,2000,6.58189821,16.22938156,7.704810143,5.9316,,,,,,
Cuba,2001,6.98209763,18.70623779,8.358090401,5.9406,,,,,,
Cuba,2002,7.11481667,19.3773613,9.571169853,5.9894,,,,,,
Cuba,2003,7.10295439,20.32512474,9.940859795,6.0572,,,,,,
Cuba,2004,6.83178759,19.59809303,10.26823044,6.1965,,,,,,
Cuba,2005,8.75525475,14.84367561,10.55778027,6.2686,,,,,,
Cuba,2006,8.2719059,14.26366234,9.057169914,6.3483,,,,,,
Cuba,2007,10.96749115,9.78314972,11.86820984,6.4363,,,,,,
Cuba,2008,11.31422806,8.83751297,14.05908012,6.6345,,,,,,
Cuba,2009,12.29053974,8.0996418,13.12485981,6.6698,,,,,,
Cuba,2010,10.6880827,9.18197155,12.83730984,6.8152,,,,,,
Cyprus,2000,5.30800056,55.9019165,4.9895401,1.9082,,,,,,
Cyprus,2001,5.33940458,55.2161293,5.11552,1.915,6.2,95.07965851,1,95.6425083,,
Cyprus,2002,5.61565971,52.7716217,5.581669807,1.8782,,,,,,
Cyprus,2003,5.63568783,47.65464783,6.670229912,1.8619,,,,,,
Cyprus,2004,5.40558147,49.88217926,6.117720127,1.9121,,,,,,
Cyprus,2005,5.43580961,49.8321991,6.286670208,1.8965,,,,,,
Cyprus,2006,5.46357489,48.32824707,6.330269814,1.8374,,,,,,
Cyprus,2007,5.35744858,48.79761505,6.280829906,2.0147,,,,,,
Cyprus,2008,6.01427698,51.40008163,6.722760201,2.0507,,,,,,
Cyprus,2009,6.46531582,49.92380524,7.205450058,2.1064,,,,,,
Cyprus,2010,6.51767111,43.10596848,6.54279995,2.1562,,,,,,
Cyprus,2011,6.44928503,41.37463379,6.538539886,2.2484,3.3,98.1162262,1,97.98940241,,
Cyprus,2013,6.94518471,42.59913254,6.483779907,2.4076,,,,,,
Cyprus,2014,6.9609561,45.11098099,6.440499783,2.4993,,,,,,
Cyprus,2015,6.92568588,44.7154007,6.326129913,2.6236,,,,,,
Cyprus,2016,6.83423901,46.11189651,6.145410061,1.9509,,,,,,
Czech Republic,2000,5.71755314,10.1975069,3.64034009,3.3631,,,,,,
Czech Republic,2001,5.88764715,10.64326572,3.732830048,3.4293,,,,,,
Czech Republic,2002,6.19887209,10.00170326,3.95878005,3.487,,,,,,
Czech Republic,2003,6.55446577,10.36722469,4.117280006,3.512,,,,,,
Czech Republic,2004,6.3854723,10.70501423,3.992389917,3.5067,,,,,,
Czech Republic,2005,6.38101006,11.09285164,3.865910053,3.491,,,,,,
Czech Republic,2006,6.19553137,11.64602375,4.195509911,3.5534,,,,,,
Czech Republic,2007,6.01604843,13.63102531,3.84717989,3.5544,,,,,,
Czech Republic,2008,6.35973358,16.13297081,3.727190018,3.5415,,,,,,
Czech Republic,2009,7.29290485,15.05053902,4.14605999,3.5032,,,,,,
Czech Republic,2010,6.92806244,15.25087547,4.033500195,3.5166,,,,,,
Czech Republic,2011,6.97689199,15.02145863,4.242090225,3.5606,,,,,,
Czech Republic,2012,7.02843523,15.29148865,4.220709801,3.6502,,,,,,
Czech Republic,2013,7.80669546,13.58585358,4.046760082,3.6628,,,,,,
Czech Republic,2014,7.65308523,14.08199215,3.965229988,3.9345,,,,,,
Czech Republic,2015,7.24275684,14.82839394,5.751820087,3.9516,,,,,,
Czech Republic,2016,7.1495986,15.02381229,5.553730011,4.0194,,,,,,
Czech Republic,2017,7.23133898,14.80910206,3.806159973,4.0676,,,,,,
Czech Republic,2018,7.64651203,14.1906004,4.26692009,4.1208,,,,,,
Denmark,2000,8.10438347,15.35643196,8.084340096,2.9119,,,,,,
Denmark,2001,8.44832611,15.11594772,8.215450287,2.9333,,,,,,
Denmark,2002,8.70251179,14.72838497,8.213029861,3.0383,,,,,,
Denmark,2003,8.9036293,14.55719471,8.121930122,3.083,,,,,,
Denmark,2004,9.00743198,14.87114143,8.207630157,3.2276,,,,,,
Denmark,2005,9.0905695,14.70920753,8.085570335,3.3333,,,,,,
Denmark,2006,9.16879559,14.52643013,7.729909897,3.4192,,,,,,
Denmark,2007,9.3251543,14.56182575,7.615600109,3.4527,,,,,,
Denmark,2008,9.51134396,14.11779785,7.4760499,3.5768,,,,,,
Denmark,2009,10.67432022,13.68460464,8.448880196,3.6488,,,,,,
Denmark,2010,10.33315945,14.38571072,8.559550285,3.7211,,,,,,
Denmark,2011,10.15291023,14.55076981,8.48486042,3.7808,,,,,,
Denmark,2012,10.24135303,14.15905666,7.237820148,3.8243,,,,,,
Denmark,2013,10.16958141,13.81008339,8.494429588,3.8335,,,,,,
Denmark,2014,10.17190456,13.77454948,7.634850025,3.8632,,,,,,
Djibouti,2004,3.32442927,41.30123901,9.264670372,0.1672,,,,,,
Djibouti,2005,3.22467232,41.67882919,8.365889549,0.1788,,,,,,
Djibouti,2006,3.48426819,37.76251602,8.278779984,0.2328,,,,,,
Djibouti,2010,3.06150365,29.03930855,4.49022007,0.229,,,,,,
Dominica,2017,5.44028521,28.56959343,4.766749859,1.1189,,,,,,
Dominican Republic,2000,4.88427496,55.32014465,1.888290048,1.8498,,,,,,
Dominican Republic,2011,5.66508865,42.44412994,1.900239944,1.5268,,,,,,
Dominican Republic,2017,5.83058691,44.73819733,3.920269966,1.56,,,,,,
Ecuador,2000,3.31528974,63.88640976,1.150930047,1.4459,,,,,,
Ecuador,2001,,,,,27.3,89.69709015,13.12171368,58.75802328,,
Ecuador,2007,,,,,20.9,90.86557007,8.874330967,61.64964051,,
Ecuador,2008,,,,,1,91.12256622,8.185239066,62.12471337,,
Ecuador,2009,6.4387331,50.85087967,4.342420101,1.5983,19.1,90.91754913,7.500267776,62.59912586,,
Ecuador,2010,7.12195635,47.52025604,4.507430077,2.1111,18.3,90.47010803,6.819246968,63.0731279,,
Ecuador,2011,7.86521816,45.43479538,4.726890087,1.6582,17.5,90.22081757,6.146488612,63.53851286,,
Ecuador,2012,,,,,16.7,90.95168304,5.479792218,63.99779835,,
Ecuador,2013,,,,,16.1,92.21807861,4.815871921,64.45679449,,
Ecuador,2014,,,,,15.5,93.25386047,4.154824209,64.91525851,,
Ecuador,2015,8.58845711,43.86994171,4.998700142,2.0648,15.1,93.25662231,3.496447184,65.37367203,,
Ecuador,2016,8.29596043,40.38443756,4.362750053,2.0368,14.8,93.31452942,2.799140993,65.83156127,,
Ecuador,2017,,,,,14.5,92.08669281,2.320927668,66.18117482,,
El Salvador,2000,8.92467785,51.68439102,2.838680029,1.211,,,,,,
El Salvador,2002,8.77833939,49.19662857,3.242840052,1.3314,,,,,,
El Salvador,2005,8.43694401,42.68722534,3.177850008,1.711,,,,,,
El Salvador,2006,7.92342138,32.83423615,3.492980003,1.5,,,,,,
El Salvador,2008,7.66487646,34.58769608,4.458109856,1.8823,,,,,,
El Salvador,2010,8.23629189,32.74489594,4.048079967,1.596,,,,,,
El Salvador,2016,7.7171073,27.16887665,3.825239897,1.5662,,,,,,
Eritrea,2004,7.00984907,35.13972092,3.148969889,0.079,,,,,,
Estonia,2000,5.15698433,20.3646183,5.332429886,3.1242,10.9,99.76006317,1,93.58354369,,
Estonia,2001,4.77708292,19.24532318,5.224609852,3.0502,,,,,,
Estonia,2002,4.70043564,20.55887222,5.431310177,3.0867,,,,,,
Estonia,2003,4.85959911,20.5128212,5.271170139,3.1153,,,,,,
Estonia,2004,5.119555,22.39760399,4.877349854,3.1791,,,,,,
Estonia,2005,5.05801439,22.63690186,4.813159943,3.143,,,,,,
Estonia,2007,4.98330879,22.6505146,4.620639801,3.2508,,,,,,
Estonia,2008,5.71032381,20.72413445,5.477379799,3.3348,,,,,,
Estonia,2009,6.51218891,20.33495522,5.926519871,3.2767,,,,,,
Estonia,2010,6.27224827,21.91824913,5.472499847,3.2422,,,,,,
Estonia,2011,5.76757813,21.55589867,4.969210148,3.2929,4.2,99.90947723,1,95.86012132,,
Estonia,2012,5.79034519,21.51741219,4.682690144,3.2822,,,,,,
Estonia,2013,5.97791481,22.60502815,4.812670231,3.3318,,,,,,
Estonia,2014,6.08077621,22.62244415,5.01113987,3.3564,,,,,,
Estonia,2015,6.34629202,22.78413773,5.106850147,3.4152,,,,,,
Estonia,2016,6.42956781,22.72888374,5.114459991,3.4546,,,,,,
Estonia,2017,6.59183788,24.87693596,4.956299782,3.4629,,,,,,
Estonia,2018,6.6878767,24.67036438,5.238870144,4.4833,,,,,,
Eswatini,2001,5.13895321,17.86198807,4.838240147,0.1766,,,,,,
Eswatini,2003,6.37864399,15.05786896,5.816770077,0.1564,,,,,,
Eswatini,2004,6.81432486,14.64396858,5.401609898,0.1666,,,,,,
Eswatini,2009,8.63292217,10.42381477,6.471350193,0.1636,,,,,,
Eswatini,2011,8.46997261,10.48334503,6.864329815,0.1017,,,,,,
Eswatini,2016,6.77650404,10.58516216,5.414669991,0.3285,,,,,,
Ethiopia,2000,4.3650465,35.95730209,3.983109951,0.021,,,,,,
Ethiopia,2001,4.72316694,34.5539856,3.700289965,0.028,,,,,,
Ethiopia,2002,4.7126298,37.46262741,3.632450104,0.029,,,,,,
Ethiopia,2004,,,,,115.2,22.79999924,64.89757396,5.935043365,,
Ethiopia,2005,,,,,108.8,17.97719955,61.87080584,6.161740563,,
Ethiopia,2006,4.45757294,38.77532959,5.490960121,0.0269,,,,,,
Ethiopia,2007,5.00128365,36.99623489,5.451129913,0.0224,97.1,28.9216404,55.83274958,6.674751772,,
Ethiopia,2008,4.28063917,38.47733307,5.408199787,0.0251,,,,,,
Ethiopia,2009,4.64983416,41.53925705,4.422070026,0.0252,,,,,,
Ethiopia,2010,5.46637201,42.29021072,4.496590137,0.022,,,,,,
Ethiopia,2016,3.66298747,35.43159103,5.061510086,0.0464,,,,,,
Ethiopia,2017,3.50331593,34.40161514,5.64951992,0.0986,55.8,44.42338181,25.68658391,10.95876046,,
Ethiopia,2018,3.29555655,35.46655273,5.06867981,0.0769,,,,,,
Finland,2000,7.09253168,21.62706375,5.709300041,2.8541,,,,,,
Finland,2001,7.25090408,21.2191143,5.840250015,2.8563,,,,,,
Finland,2002,7.62769508,20.74457169,6.0167799,2.892,,,,,,
Finland,2003,7.93805122,20.33722687,6.167439938,2.9215,,,,,,
Finland,2004,8.05912876,19.85958481,6.157579899,2.9509,,,,,,
Finland,2005,8.28795624,19.57610703,6.02507019,2.9913,,,,,,
Finland,2006,8.2841177,18.81658745,5.928380013,3.0262,,,,,,
Finland,2007,8.08359337,18.99827766,5.67125988,3.0351,,,,,,
Finland,2008,8.34310627,18.57298851,5.83010006,3.0618,,,,,,
Finland,2009,9.16122246,18.31736946,6.459559917,3.0861,,,,,,
Finland,2010,9.14202785,18.80395508,6.504449844,3.2653,,,,,,
Finland,2011,9.22303009,18.1520462,6.445049763,3.1221,,,,,,
Finland,2012,9.5857954,17.46195984,7.148039818,3.2854,,,,,,
Finland,2013,9.80534649,17.79447365,7.124040127,3.2966,,,,,,
Finland,2014,9.78115082,17.63744736,7.102369785,3.3922,,,,,,
Finland,2015,9.64523888,18.62889481,7.032080173,3.3309,,,,,,
Finland,2016,9.37796021,19.27291298,6.851530075,3.8118,,,,,,
France,2017,11.39050198,9.53568935,5.451600075,3.2565,,,,,,
France,2018,11.25789452,9.24835968,5.413169861,3.2672,,,,,,
Gabon,2016,3.1076982,22.55089188,2.769999981,0.3561,,,,,,
Gabon,2017,2.78074527,25.15639114,3.326809883,0.6819,,,,,,
Georgia,2000,7.39698839,80.98434448,2.181050062,3.8371,,,,,,
Georgia,2001,7.37039232,76.43830109,2.137500048,3.7156,,,,,,
Georgia,2002,8.03379822,77.12854767,2.235019922,3.8069,31.5,99.55284882,0.933138334,62.27734355,,
Georgia,2003,8.2554884,79.20792389,2.065599918,3.8267,,,,,,
Georgia,2004,8.3163681,79.43696594,2.914200068,3.8009,,,,,,
Georgia,2005,8.30393314,79.585495,2.484319925,3.8164,,,,,,
Georgia,2006,7.84626532,77.264328,3.00364995,3.8683,,,,,,
Georgia,2007,7.64387417,75.67359924,2.696870089,3.9027,,,,,,
Georgia,2008,8.68152046,66.54589081,2.919549942,4.0001,,,,,,
Georgia,2009,9.83542728,68.90898895,3.222379923,4.2219,,,,,,
Georgia,2010,9.54538918,72.72727203,2.803649902,4.4466,,,,,,
Georgia,2011,8.38810349,75.61214447,2.576139927,4.5004,,,,,,
Georgia,2012,8.37314224,73.43678284,1.906100035,4.4868,,,,,,
Georgia,2013,8.3957243,69.07719421,2.886719942,4.5145,,,,,,
Georgia,2014,8.43881893,65.97560883,2.997679949,4.7754,10.9,99.51457977,0.123740149,64.99382975,,
Georgia,2015,7.93235874,57.32433701,3.164870024,5.0055,,,,,,
Georgia,2016,8.42134666,55.51872253,3.593869925,5.9973,,,,,,
Georgia,2017,7.05804443,54.76190567,3.574429989,6.1297,1,99.2947464,0.005210503,65.66411509,,
Georgia,2018,7.11329746,47.668293,3.52105999,7.1201,,,,,,
Germany,2006,10.17961693,14.50706673,4.293960094,3.4748,,,,,,
Germany,2007,10.05104923,14.41263294,4.366799831,3.5287,,,,,,
Germany,2008,10.2510128,14.11693954,4.435949802,3.5863,,,,,,
Germany,2009,11.23758507,13.89421558,4.909510136,3.6638,,,,,,
Germany,2010,11.0968647,13.95870304,4.94367981,3.7567,,,,,,
Germany,2011,10.77629662,14.00680733,4.82487011,3.8491,,,,,,
Germany,2012,10.84700775,14.17806149,4.956580162,3.9197,,,,,,
Germany,2013,10.99187183,13.3172617,4.935389996,4.0087,,,,,,
Germany,2014,11.01583958,13.00820827,4.921020031,4.0846,,,,,,
Germany,2015,11.17801952,13.08936501,4.855150223,4.1342,,,,,,
Germany,2016,11.23043633,13.00117779,4.839230061,4.1944,,,,,,
Germany,2017,11.32229614,12.78383923,4.882740021,4.2488,,,,,,
Ghana,2000,,,,,99.4,49.79196167,21.67368309,13.27925395,,
Ghana,2004,3.10012674,53.52204895,7.535580158,0.1523,,,,,,
Ghana,2007,4.06612778,42.28912735,5.519869804,0.0725,,,,,,
Ghana,2008,4.19730759,41.50296021,5.757959843,0.0787,,,,,,
Ghana,2009,4.70667505,35.2159462,5.317440033,0.0841,,,,,,
Ghana,2010,4.69206762,34.40014267,5.540599823,0.0938,69.1,65.29469299,19.74131506,25.38765645,,
Ghana,2011,4.74449921,36.51836395,8.14097023,0.0979,,,,,,
Ghana,2012,4.18723392,40.59924316,7.919139862,0.0956,,,,,,
Ghana,2013,4.62300539,38.87570953,4.576469898,0.1686,,,,,,
Ghana,2016,3.46157742,37.82372665,4.528840065,0.127,,,,,,
Ghana,2017,3.32977843,41.21252441,3.627379894,0.1359,,,,,,
Ghana,2018,,,,,1,74.47438812,18.16678836,38.00904834,,
Greece,2000,7.24332571,36.2721138,3.230190039,4.2637,,,,,,
Greece,2001,7.9878397,34.7783165,3.364579916,4.3059,1,94.2394104,0.652022286,98.79788512,,
Greece,2002,8.23378086,37.3801918,3.424309969,4.5024,,,,,,
Greece,2003,8.44915676,37.89956284,3.429339886,4.6551,,,,,,
Greece,2004,8.09390354,38.96111679,3.667190075,4.8013,,,,,,
Greece,2005,8.56466961,36.87524414,3.963959932,3.384,4.6,90.76541138,0.319519536,99.03555136,,
Greece,2007,,,,,4.1,91.81246948,0.239948292,99.2146827,,
Greece,2009,,,,,3.9,91.84761047,0.164703424,99.39163332,,
Greece,2011,,,,,3.9,96.50211334,0.093674007,99.56646958,,
Greece,2015,8.01678371,36.7617569,3.666769981,5.2527,,,,,,
Greece,2017,7.96522522,35.08451843,3.47220993,5.4789,,,,,,
Greece,2018,,,,,1,97.39409637,1,100.0000023,,
Grenada,2003,5.28485727,53.70714188,3.926739931,0.5577,,,,,,
Grenada,2004,,,,,14.7,98.59999847,2.38630137,82.30464658,,
Grenada,2014,,,,,1,98.59999847,3.54109589,87.11526835,,
Grenada,2017,4.59776449,54.62178421,3.173799992,1.4067,,,,,,
Guatemala,2002,,,,,47.9,63.34138107,12.35057298,47.74983319,,
Guatemala,2012,,,,,31.9,72.42803955,6.428082083,52.70070458,,
Guatemala,2013,,,,,30.6,72.12758636,5.861181653,53.21091049,,
Guatemala,2014,,,,,29.4,76.37065887,5.29838585,53.72598527,,
Guatemala,2018,5.70716429,57.50035477,3.137049913,0.3549,25.4,76.72338104,3.093675154,55.30162493,,
Guinea,2000,4.74565029,65.30922699,2.593400002,0.0927,,,,,,
Guinea,2004,4.78207541,69.42337799,2.210000038,0.1106,,,,,,
Guinea,2005,4.04244757,70.01305389,1.849060059,0.1032,,,,,,
Guinea,2010,3.42332411,69.30169678,2.551189899,0.1,,,,,,
Guinea,2015,5.80920601,49.35240555,2.517139912,0.0855,,,,,,
Guinea,2016,5.39708233,49.76166534,2.544500113,0.0832,,,,,,
Guinea-Bissau,2000,,,,,1,27.49420929,36.26984686,17.59208607,,
Guinea-Bissau,2010,6.46586418,41.20049667,1.860820055,0.045,,,,,,
Guinea-Bissau,2011,6.13526964,39.52586365,1.857859969,0.064,,,,,,
Guinea-Bissau,2014,,,,,94.1,30.76851082,17.58073721,22.29960308,,
Guinea-Bissau,2015,8.59115314,69.64196777,2.299999952,0.2038,,,,,,
Guinea-Bissau,2016,7.65348768,74.22055054,2.299999952,0.1274,,,,,,
Guyana,2000,4.19365501,39.64279938,8.484149933,0.4902,,,,,,
Guyana,2009,5.70194817,34.02635956,2.150579929,0.2153,,,,,,
Guyana,2010,5.86968994,34.16838074,2.409389973,0.6872,,,,,,
Guyana,2018,5.93609333,32.29924011,4.45058012,0.8023,,,,,,
Haiti,2015,8.62852955,33.9648819,1.854009986,0.0852,,,,,,
Haiti,2018,7.69460344,43.58200836,1.682100058,0.2343,,,,,,
Honduras,2010,8.72536373,46.26252747,6.800000191,0.295,,,,,,
Honduras,2013,8.47723007,49.25833511,5.874929905,0.9839,,,,,,
Honduras,2016,7.69098616,49.88451767,5.159619808,0.5982,,,,,,
Honduras,2017,7.00069904,49.82243347,4.937019825,0.3089,,,,,,
Hungary,2000,6.77804375,27.36366653,4.868400097,3.0033,,,,,,
Hungary,2001,6.82614756,28.86576271,4.931009769,3.246,,,,,,
Hungary,2002,7.12101698,27.56357765,5.179230213,3.6681,,,,,,
Hungary,2003,8.11923409,26.39414024,5.791150093,3.7708,,,,,,
Hungary,2004,7.77005482,25.87196732,5.335859776,3.3345,,,,,,
Hungary,2005,8.00078201,25.80142593,5.330920219,2.7816,,,,,,
Hungary,2006,7.78737354,25.04640579,5.296080112,3.0406,,,,,,
Hungary,2007,7.21529293,27.01435471,5.143050194,2.8121,,,,,,
Hungary,2008,7.09688091,26.95135117,4.973589897,3.1049,,,,,,
Hungary,2009,7.2392807,26.26888084,4.958040237,3.0399,,,,,,
Hungary,2010,7.5076437,27.44554901,4.733019829,2.8896,,,,,,
Hungary,2011,7.52545595,28.24357224,4.569059849,2.9811,,,,,,
Hungary,2012,7.44883251,29.39691925,4.153429985,3.1062,,,,,,
Hungary,2013,7.24911928,28.38487625,4.197649956,3.2284,,,,,,
