country_name,year,Current_health_expenditure_percentage_of_GDP,Out_of_pocket_expenditure_percentage_of_current_health_expenditure,Public_spending_on_education_total_percentage_of_GDP,Physicians_per_1000_people,Mortality_rate_under_5_per_1000,Literacy_rate_adult_female_percentage_of_females_ages_15_and_above,People_practicing_open_defecation_percentage_of_population,People_using_safely_managed_drinking_water_services_percentage_of_population,,
Hungary,2014,7.07047558,28.36090851,4.610660076,3.3443,5.4,99.09999847,1,92.47649121,,
Hungary,2015,6.88948917,27.48836517,4.498990059,3.1178,,,,,,
Hungary,2016,7.04818678,27.6894207,4.620490074,3.2313,,,,,,
Hungary,2017,6.79227543,27.01807976,4.619729996,3.3447,,,,,,
Hungary,2018,6.70007229,26.91471291,4.627309799,3.4075,,,,,,
Iceland,2000,8.95112514,19.42706871,6.431439877,3.4522,,,,,,
Iceland,2001,8.81703854,19.47368622,6.705920219,3.4995,,,,,,
Iceland,2002,9.48969269,18.56656265,7.298920155,3.6067,,,,,,
Iceland,2003,9.97767162,16.9775238,7.245079994,3.6354,,,,,,
Iceland,2004,9.46441174,17.43836784,7.161180019,3.6276,,,,,,
Iceland,2005,9.14713573,17.24506378,7.338439941,3.6339,,,,,,
Iceland,2006,8.82959843,16.60773849,7.195219994,3.6537,,,,,,
Iceland,2007,8.63206863,16.04090118,6.944330215,3.6894,,,,,,
Iceland,2008,8.58694077,15.96008492,7.036019802,3.7182,,,,,,
Iceland,2009,8.86763096,16.6221714,7.189849854,3.6761,,,,,,
Iceland,2010,8.53229141,18.1867466,6.944240093,3.5654,,,,,,
Iceland,2011,8.25131226,18.47118759,6.789979935,3.456,,,,,,
Iceland,2012,8.19516754,18.57059479,7.582230091,3.5074,,,,,,
Iceland,2013,8.22141075,18.25796509,7.448689938,3.5697,,,,,,
Iceland,2014,8.27935791,17.98097801,7.641409874,3.6306,,,,,,
Iceland,2015,8.13130188,17.63640404,7.457970142,3.7826,,,,,,
Iceland,2016,8.16513538,16.86918449,7.432199955,3.8892,,,,,,
Iceland,2017,8.3432579,16.44762802,7.583859921,3.9773,,,,,,
Iceland,2018,8.46930885,15.94566441,7.574059963,4.0778,,,,,,
India,2000,4.03493309,71.70202637,4.324790001,0.5258,,,,,,
India,2003,4.00848055,73.42475128,3.613409996,0.5627,,,,,,
India,2004,3.95739198,72.48266602,3.352540016,0.5717,,,,,,
India,2005,3.79116249,73.14936829,3.188750029,0.5758,,,,,,
India,2006,3.63477802,72.25708008,3.142849922,0.5852,,,,,,
India,2009,3.48537874,66.75775146,3.278249979,0.622,,,,,,
India,2010,3.27211905,65.18476868,3.377690077,0.6616,,,,,,
India,2011,3.24634194,62.22489929,3.79618001,0.7376,,,,,,
India,2012,3.32935309,63.00013733,3.867500067,0.6982,,,,,,
India,2013,3.74944162,69.07303619,3.844670057,0.7182,,,,,,
India,2016,3.51098323,63.20620346,3.450979948,0.759,,,,,,
Indonesia,2003,2.30133748,44.95776749,3.217999935,0.1339,,,,,,
Indonesia,2007,2.87617064,48.64442825,3.044250011,0.288,,,,,,
Indonesia,2009,2.68494344,48.09020615,3.525130033,0.1448,,,,,,
Indonesia,2010,2.96089983,56.98842239,2.81227994,0.1395,,,,,,
Indonesia,2012,2.9028666,53.16792297,3.407480001,0.3075,,,,,,
Indonesia,2013,2.96065068,49.32272339,3.359040022,0.3118,,,,,,
Indonesia,2015,2.99113512,41.38797379,3.583600044,0.2738,,,,,,
Indonesia,2017,2.86824059,36.01034546,2.669980049,0.3767,,,,,,
Indonesia,2018,2.87053037,34.85082245,1,0.4269,,,,,,
Iraq,2000,,,,,1,64.16950226,4.725031953,50.24093663,,
Iraq,2012,,,,,32.5,1,1.183884353,55.97190633,,
Iraq,2013,,,,,31.5,63.40000153,0.895616038,56.46053883,,
Iraq,2014,,,,,30.5,74.59999847,0.610295321,56.94658451,,
Iraq,2016,,,,,28.6,76.80000305,0.048493522,57.91293299,,
Iraq,2017,,,,,27.7,79.90000153,0.019919344,58.39519541,,
Ireland,2000,5.90528059,12.11709023,4.135890007,2.2304,,,,,,
Ireland,2001,6.39933586,10.64706802,4.090149879,2.3856,,,,,,
Ireland,2002,6.67451334,10.46707439,4.106140137,2.4166,,,,,,
Ireland,2003,7.00860691,13.14827919,4.206180096,2.5803,,,,,,
Ireland,2004,7.22511625,12.21867085,4.48499012,2.7454,,,,,,
Ireland,2005,7.64780617,13.55300426,4.520989895,3.5427,,,,,,
Ireland,2006,7.5133214,13.92956257,4.547470093,3.6638,,,,,,
Ireland,2007,7.80248547,11.57123661,4.713980198,3.8986,,,,,,
Ireland,2008,9.10202408,11.86308861,5.448490143,4.0144,,,,,,
Ireland,2009,10.48682594,12.70052814,6.146460056,4.0388,,,,,,
Ireland,2010,10.50265503,13.79563618,6.040140152,4.1326,,,,,,
Ireland,2011,10.70849514,13.90695858,5.854020119,4.0938,,,,,,
Ireland,2012,10.68722248,13.88725662,5.766119957,3.9423,,,,,,
Ireland,2013,10.30022049,14.27854633,5.335949898,3.9314,,,,,,
Ireland,2014,9.67580032,14.0328331,4.873139858,3.0292,,,,,,
Ireland,2015,7.31716299,13.21832657,3.758009911,3.1498,,,,,,
Ireland,2016,7.4142108,12.6695919,3.731739998,3.2323,,,,,,
Ireland,2017,7.15484905,12.58970451,3.468849897,3.2946,,,,,,
Ireland,2018,6.92870378,12.08332729,3.383090019,3.3125,,,,,,
Israel,2000,6.80195379,29.48983002,6.10131979,3.822,,,,,,
Israel,2001,7.22640753,30.33019829,6.362279892,3.8398,,,,,,
Israel,2002,7.1476779,27.84285927,6.451049805,3.851,,,,,,
Israel,2003,7.08944702,28.62854576,6.331369877,3.8513,,,,,,
Israel,2004,7.02626944,28.72549057,5.933420181,3.8126,,,,,,
Israel,2005,7.12387037,30.24324989,5.754449844,3.754,,,,,,
Israel,2006,6.91167355,25.72410393,5.755889893,3.6935,,,,,,
Israel,2007,6.88591146,26.66324425,5.498829842,3.6293,,,,,,
Israel,2008,6.96814823,25.34703064,5.529459953,3.5637,,,,,,
Israel,2009,7.06644821,25.41890717,5.493720055,3.543,,,,,,
Israel,2010,7.01676989,23.8116951,5.535250187,3.5191,,,,,,
Israel,2011,6.97842979,23.75934219,5.576580048,3.5177,,,,,,
Israel,2012,7.11489153,23.40835571,5.699969769,3.5075,,,,,,
Israel,2013,7.0793376,22.65417099,5.883749962,3.4866,,,,,,
Israel,2014,7.15390539,23.01003265,5.783510208,3.4669,,,,,,
Israel,2015,7.10652399,22.50102615,5.861249924,3.4618,,,,,,
Israel,2016,7.15261269,22.69334412,5.863269806,3.4632,,,,,,
Israel,2017,7.49766827,21.97258186,6.102729797,3.4783,,,,,,
Israel,2018,7.51703548,21.13713837,6.164899826,4.6249,,,,,,
Italy,2000,7.56665564,26.46448326,4.291079998,3.4586,,,,,,
Italy,2001,7.73760843,24.47650909,4.650090218,3.5129,5.3,98.0421524,1,94.98710866,,
Italy,2002,7.86693525,24.12543297,4.432409763,3.5584,,,,,,
Italy,2003,7.83297729,23.71894646,4.541790009,3.6149,,,,,,
Italy,2004,8.16549301,22.8326416,4.385200024,3.6809,,,,,,
Italy,2005,8.33931828,21.60582542,4.238299847,3.7017,,,,,,
Italy,2006,8.43673038,21.31744385,4.52545023,3.6985,,,,,,
Italy,2007,8.13610077,21.51615524,4.10503006,3.7751,,,,,,
Italy,2008,8.53282356,21.33932495,4.387949944,3.7806,,,,,,
Italy,2009,8.95162296,20.66364479,4.523719788,3.7898,,,,,,
Italy,2010,8.91602039,20.54892731,4.334119797,3.816,,,,,,
Italy,2011,8.77413177,22.02690315,4.115680218,3.8846,3.9,98.57956696,1,95.96806345,,
Italy,2012,8.78352833,22.0843029,4.056019783,3.8514,,,,,,
Italy,2013,8.77543831,22.22630501,4.143670082,3.9044,,,,,,
Italy,2014,8.86791897,22.53996468,4.061279774,3.9048,,,,,,
Italy,2015,8.85689163,23.46654129,4.073629856,3.8479,,,,,,
Italy,2016,8.72533035,23.32339859,3.815789938,3.9504,,,,,,
Italy,2017,8.6777401,23.80604744,4.044939995,3.9805,,,,,,
Italy,2018,8.66763401,23.54508972,4.255720139,3.9774,3.2,98.9719162,1,95.82368779,,
Jamaica,2003,4.22014093,34.57055664,4.256849766,0.8315,,,,,,
Jamaica,2008,5.61143064,30.17660332,6.191319942,0.3965,,,,,,
Jamaica,2012,4.88512135,21.75101471,6.112460136,0.354,,,,,,
Jamaica,2013,4.95499468,19.47788811,6.251080036,0.4677,,,,,,
Jamaica,2014,5.16615725,21.41138077,6.015860081,0.3798,,,,,,
Jamaica,2015,5.62562609,18.97229195,5.455210209,0.4147,,,,,,
Jamaica,2016,5.70750713,18.02610016,5.314610004,0.4549,,,,,,
Jamaica,2017,6.14377928,16.78887367,5.260169983,1.3061,,,,,,
Jordan,2003,,,,,24.7,84.71392059,0.212089624,53.72740546,,
Jordan,2005,,,,,23.3,87.0058136,0.186525569,53.65358079,,
Jordan,2007,,,,,1,88.90331268,0.148206817,57.84384275,,
Jordan,2010,8.38929749,21.85514641,3.099999905,2.2326,20.2,89.20774078,0.144240752,64.18461344,,
Jordan,2011,,,,,19.7,93.93345642,0.134962679,66.31093505,,
Jordan,2012,,,,,19.1,97.37200928,0.126928564,68.44270744,,
Jordan,2013,7.24769545,22.13348579,3.5,2.1947,,,,,,
Jordan,2016,7.2834053,30.62340927,3.452820063,1.3954,,,,,,
Jordan,2017,8.11925125,30.42742538,3.228539944,2.3237,,,,,,
Jordan,2018,,,,,16.1,97.83207703,0.107430174,81.37310016,,
Kazakhstan,2000,4.16031075,48.51059723,3.25661993,3.2804,,,,,,
Kazakhstan,2002,3.61480379,45.89502335,3.029700041,3.583,,,,,,
Kazakhstan,2004,3.98307776,41.03981018,2.25590992,3.5907,,,,,,
Kazakhstan,2005,3.90172386,34.4123497,2.263530016,3.6038,,,,,,
Kazakhstan,2006,3.39824891,31.08116722,2.626780033,3.6983,,,,,,
Kazakhstan,2007,2.70314837,32.7742424,2.831389904,3.6547,,,,,,
Kazakhstan,2008,3.04952645,24.47266579,2.589459896,3.7161,,,,,,
Kazakhstan,2009,3.49913764,22.9131546,3.060719967,3.7808,22.5,99.68428802,0.030731237,76.21740545,,
Kazakhstan,2010,2.73641396,27.2958374,3.462260008,3.9278,20.4,99.73899078,0.030663832,77.88132362,,
Kazakhstan,2011,2.60236669,24.59804726,3.493520021,3.9483,,,,,,
Kazakhstan,2012,3.03725982,27.82034302,3.901690006,3.9108,,,,,,
Kazakhstan,2013,2.66286755,25.9552784,3.437370062,3.9508,,,,,,
Kazakhstan,2014,2.97468424,23.80191422,3.421649933,3.98,,,,,,
Kazakhstan,2018,,,,,10.3,99.73899078,1,89.30981997,,
Kenya,2002,4.95862436,44.33084106,6.171999931,0.1335,,,,,,
Kenya,2010,6.11675072,30.17857361,5.508220196,0.1696,,,,,,
Kenya,2011,5.81170416,30.96613503,5.335289955,0.1748,,,,,,
Kenya,2012,5.61369753,31.60435486,5.509039879,0.1825,,,,,,
Kenya,2013,5.51942348,32.1320343,5.411379814,0.1907,,,,,,
Kenya,2014,5.45934105,29.22180367,5.280210018,0.1959,,,,,,
Kenya,2018,5.16729498,23.62028885,5.306250095,0.1565,,,,,,
Kuwait,2004,2.7573216,18.42650223,5.535069942,1.5,,,,,,
Kuwait,2005,2.37762237,18.18181801,4.738339901,1.8,11.4,91.04250336,1,1,,
Kuwait,2006,2.25313878,17.16867447,3.759979963,1.4543,11.2,90.82862854,1,1,,
Kuwait,2007,,,,,11.1,91.50348663,1,1,,
Kuwait,2008,,,,,10.9,91.77864838,1,1,,
Kuwait,2010,,,,,10.4,92.68093872,1,1,,
Kuwait,2012,,,,,9.6,94.96524811,1,1,,
Kuwait,2013,,,,,9.3,94.30116272,1,1,,
Kuwait,2015,4.01473618,14.37861347,4.771480083,2.6463,8.7,94.470047,1,1,,
Kuwait,2017,,,,,8.3,94.82576752,1,1,,
Kuwait,2018,,,,,8.1,94.905159,1,1,,
Latvia,2000,5.45028639,47.65911484,5.280640125,3.4116,14.2,99.70973206,1,92.54581787,,
Latvia,2001,5.78918362,48.85079193,5.454130173,3.2832,,,,,,
Latvia,2002,5.77924252,47.58166504,5.609499931,3.3959,,,,,,
Latvia,2003,5.49818659,48.56236267,5.066850185,3.4188,,,,,,
Latvia,2004,6.23694801,40.63125992,4.84540987,3.5486,,,,,,
Latvia,2006,5.7398572,35.59818268,4.696129799,3.0196,,,,,,
Latvia,2007,5.54140186,36.82770538,4.640679836,3.1464,,,,,,
Latvia,2008,5.61553001,37.30623245,5.381169796,3.2424,,,,,,
Latvia,2009,6.13475847,38.7826767,5.542300224,3.1485,,,,,,
Latvia,2010,6.13846397,37.18564987,5.057059765,3.0757,,,,,,
Latvia,2011,5.56752443,34.29675293,4.910699844,3.0837,7.3,99.90792084,1,94.00101379,,
Latvia,2012,5.41030407,37.82342529,6.546720028,3.0913,,,,,,
Latvia,2013,5.39593935,38.47148514,6.943649769,3.1408,,,,,,
Latvia,2014,5.4568367,39.10600662,5.283889771,3.1724,,,,,,
Latvia,2015,5.68592453,40.53730774,5.284939766,3.1656,,,,,,
Latvia,2016,6.20632744,43.44228363,4.659530163,3.1885,,,,,,
Latvia,2017,6.00696659,42.00598526,4.370299816,3.1905,,,,,,
Latvia,2018,,,,,3.9,99.90640259,1,95.77542511,,
Lebanon,2001,10.56954956,54.84231186,2.841480017,2.8827,,,,,,
Lebanon,2006,8.65032196,44.68946075,2.779759884,2.4707,,,,,,
Lebanon,2007,8.54391384,44.07956696,2.583570004,2.3464,12.2,85.96778107,0.087306101,45.52254034,,
Lebanon,2009,,,,,10.8,88.08705902,0.095062051,45.88974592,,
Lebanon,2010,7.4433217,43.58500671,1.613309979,2.3385,,,,,,
Lebanon,2011,8.1471138,40.18660736,1.652519941,2.6201,,,,,,
Lebanon,2013,7.57978058,32.86431885,2.432450056,2.2486,,,,,,
Lebanon,2014,7.84629583,33.83569717,1,2.0735,,,,,,
Lebanon,2015,7.67934227,33.17491913,2.099999905,2.103,,,,,,
Lebanon,2016,7.98103571,32.86078644,2.123929977,2.0115,,,,,,
Lebanon,2017,8.44765568,32.22737122,2.132940054,2.0255,,,,,,
Lebanon,2018,8.35297012,33.21875,2.524470091,2.1038,7.4,93.30500793,0.129963823,47.54217105,,
Lesotho,2000,,,,,106.8,92.04644775,47.34103063,8.849374952,,
Lesotho,2003,5.62080336,32.46588898,13.21957016,0.0441,,,,,,
Lesotho,2009,,,,,103.7,84.96395874,35.22992719,17.35063424,,
Lesotho,2014,,,,,94.2,84.93489075,29.0477398,22.45070704,,
Liberia,2008,7.44848108,57.20051575,1.701660037,0.0141,,,,,,
Liberia,2015,10.37773991,46.63038635,2.170830011,0.0376,,,,,,
Lithuania,2001,6.00597954,27.58539391,5.84758997,3.2914,10.3,99.64794159,1,67.53116491,,
Lithuania,2002,6.13646746,25.60276031,5.800079823,3.3067,,,,,,
Lithuania,2003,6.17941618,24.18149185,5.114180088,3.3104,,,,,,
Lithuania,2004,5.50604343,32.91969299,5.174280167,3.293,,,,,,
Lithuania,2005,5.64197302,32.77876663,4.878399849,3.2993,,,,,,
Lithuania,2006,5.83789873,31.85560608,4.825729847,3.4223,,,,,,
Lithuania,2007,5.75847721,28.40399361,4.595210075,3.4535,,,,,,
Lithuania,2008,6.28756523,28.17394638,4.839900017,3.453,,,,,,
Lithuania,2009,7.35553408,26.81707954,5.585239887,3.4323,,,,,,
Lithuania,2010,6.83376026,27.59107971,5.297860146,3.4144,,,,,,
Lithuania,2011,6.5051465,28.22128296,5.113430023,4.0238,5.6,99.83323669,1,84.87378303,,
Lithuania,2012,6.29071617,31.80083847,4.758029938,4.1384,,,,,,
Lithuania,2013,6.13548851,32.82087326,4.602330208,4.2042,,,,,,
Lithuania,2014,6.19952059,31.49276161,4.486579895,4.2507,,,,,,
Lithuania,2015,6.49459124,31.83712006,4.227190018,4.2993,,,,,,
Lithuania,2016,6.63686323,32.31704712,4.004310131,4.7346,,,,,,
Lithuania,2017,6.47619867,32.58964539,3.812200069,4.8257,,,,,,
Lithuania,2018,6.56775236,31.6426506,3.894959927,6.3528,,,,,,
Luxembourg,2001,6.410923,13.6576767,3.555799961,2.5,,,,,,
Luxembourg,2012,5.58377266,11.48753071,4.090410233,2.8047,,,,,,
Luxembourg,2014,5.43687868,11.10842419,4.007890224,2.8891,,,,,,
Luxembourg,2015,5.28378248,10.75223732,3.918200016,2.9222,,,,,,
Luxembourg,2017,5.25779152,10.69308758,3.569590092,3.009,,,,,,
Madagascar,2000,,,,,106.5,65.27857208,39.11216206,6.70175318,,
Madagascar,2001,5.57643795,32.20886993,2.70720005,0.087,,,,,,
Madagascar,2002,5.76798916,34.68022156,2.231790066,0.1362,,,,,,
Madagascar,2003,5.51154327,36.21343613,2.610949993,0.1476,,,,,,
Madagascar,2004,6.13453531,30.95779991,2.812619925,0.1562,,,,,,
Madagascar,2005,6.00515699,32.61689377,3.309639931,0.1801,84.4,54.75429916,40.29304384,9.859758114,,
Madagascar,2006,5.88660622,31.62727737,2.830970049,0.1705,,,,,,
Madagascar,2007,5.20624304,33.34122849,2.902740002,0.1813,,,,,,
Madagascar,2008,4.71599674,37.27431107,2.554339886,0.186,,,,,,
Madagascar,2009,5.01293182,37.70581055,2.825129986,0.1813,71.1,61.64141083,40.89283622,12.94843729,,
Madagascar,2010,5.32034874,36.49951172,2.75,0.1953,,,,,,
Madagascar,2011,5.18553019,28.48252869,2.381680012,0.144,,,,,,
Madagascar,2012,4.4098258,32.51428223,2.340670109,0.1427,63.7,68.28330231,41.31858823,15.48769412,,
Madagascar,2013,4.22997093,33.72587204,1.776939988,0.1534,,,,,,
Madagascar,2014,5.08265734,26.98174477,2.381230116,0.1812,,,,,,
Madagascar,2018,,,,,52.3,75.07057953,42.12066416,19.18138913,,
Malawi,2003,4.67483664,12.0708971,3.215660095,0.011,,,,,,
Malawi,2010,7.24141073,10.92772293,3.539799929,0.019,,,,,,
Malawi,2016,9.69365978,11.36831951,4.748569965,0.0165,,,,,,
Malawi,2018,9.33423615,11.18967342,3.381939888,0.0358,,,,,,
Malaysia,2000,2.52807355,41.01725388,5.971610069,0.6961,10.2,85.35421753,1.605168748,92.57730056,,
Malaysia,2002,2.68479466,35.03468704,7.657929897,0.7031,,,,,,
Malaysia,2008,3.02357388,35.89097977,3.958519936,0.9216,,,,,,
Malaysia,2010,3.18466234,34.52879333,4.966450214,1.1691,8.1,90.74768066,0.54671473,93.31696346,,
Malaysia,2011,3.33996487,34.51544189,5.76293993,1.2777,,,,,,
Malaysia,2012,3.48790693,33.61474991,5.739029884,1.332,,,,,,
Malaysia,2015,3.81608534,33.34957123,4.894869804,1.5358,,,,,,
Malaysia,2016,,,,,8.2,93.36942291,0.283015011,93.62527158,,
Maldives,2004,7.48356962,59.50085068,4.661600113,0.9701,,,,,,
Maldives,2007,8.30568123,47.22499084,4.417880058,1.6468,,,,,,
Maldives,2009,10.0928812,34.3166008,5.081689835,1.4884,,,,,,
Maldives,2010,8.48759079,40.07978439,3.633280039,1.4356,,,,,,
Maldives,2014,7.90784121,28.1368351,3.088589907,1.7701,,,,,,
Maldives,2015,8.6903019,19.53098488,3.887490034,2.8863,,,,,,
Maldives,2016,10.19969177,18.97980499,3.68701005,1.0379,,,,,,
Maldives,2017,9.02997589,20.64699745,3.887470007,3.7228,,,,,,
Maldives,2018,9.41152477,20.62516403,3.912489891,4.5627,,,,,,
Mali,2000,5.4667201,68.81203461,2.971560001,0.044,,,,,,
Mali,2004,5.21853399,55.60396957,3.859220028,0.0851,,,,,,
Mali,2008,5.04541206,63.20338821,3.403559923,0.049,,,,,,
Mali,2009,5.22911119,61.80735397,3.869040012,0.0923,,,,,,
Mali,2010,4.67923403,56.2592392,3.343889952,0.1021,,,,,,
Mali,2011,4.01573372,49.99145889,3.754230022,0.1037,,,,,,
Mali,2012,3.75211573,44.74436951,3.479490042,0.1071,,,,,,
Mali,2016,3.7753799,35.75055695,3.094779968,0.1395,,,,,,
Mali,2018,3.8849268,33.89597702,3.882529974,0.1286,,,,,,
Malta,2002,7.71259499,28.73563194,4.143050194,3.2656,,,,,,
Malta,2005,,,,,6.8,93.50424957,1,100.0000033,,
Malta,2007,8.21537113,31.07822609,5.947500229,3.351,,,,,,
Malta,2008,7.96253681,32.99180222,5.501210213,3.3553,,,,,,
Malta,2009,8.08001804,32.45967484,5.070390224,1.9169,,,,,,
Malta,2010,8.21274376,33.02582932,6.250040054,2.153,,,,,,
Malta,2011,8.56064224,33.16239548,7.696129799,2.2384,6.8,94.79003906,1,1,,
Malta,2012,8.608181,32.09076309,6.345459938,2.3566,,,,,,
Malta,2013,8.8266449,30.22222137,7.579239845,2.4595,,,,,,
Malta,2014,9.34200478,36.45832443,7.004209995,2.6592,,,,,,
Malta,2015,9.20896149,37.19658661,5.023980141,2.8598,,,,,,
Malta,2018,,,,,7.1,95.98872375,1,99.99999913,,
Mauritania,2004,4.78011036,70.47393036,1.950799942,0.1065,,,,,,
Mauritania,2013,3.67313361,50.20851898,2.293540001,0.068,,,,,,
Mauritius,2004,3.36119127,43.42286682,4.31306982,1.0718,,,,,,
Mauritius,2007,3.57065129,55.80852127,3.185400009,1.1549,,,,,,
Mauritius,2008,3.99199653,61.84154892,3.063070059,1.17,,,,,,
Mauritius,2009,4.2265029,58.37333679,3.047310114,1.1857,,,,,,
Mauritius,2010,4.57982111,52.31685638,3.551470041,1.2019,,,,,,
Mauritius,2011,4.3078289,53.0715332,3.332070112,1.4467,,,,,,
Mauritius,2012,4.27675056,51.61318207,3.418200016,1.3738,,,,,,
Mauritius,2013,4.68303633,53.18034744,3.61578989,1.6296,,,,,,
Mauritius,2014,5.49399614,50.18024445,4.916950226,1.9318,,,,,,
Mauritius,2015,5.6999588,49.57672501,4.886670113,2.0246,,,,,,
Mauritius,2016,5.70678568,48.16077805,5.013599873,2.1943,,,,,,
Mauritius,2017,5.71669579,48.9111824,5.02312994,2.3147,,,,,,
Mauritius,2018,5.82624388,48.53819656,4.834589958,2.5331,,,,,,
Mexico,2000,4.44912481,52.22364044,3.992439985,1.9808,28.2,88.68203735,9.508084306,39.30313174,,
Mexico,2001,4.8203578,53.42838669,4.24104023,1.5,,,,,,
Mexico,2002,5.0716424,54.35933304,4.454959869,1.5,25.8,88.72863007,8.446025292,39.73245707,,
Mexico,2003,5.81486464,55.66365051,5.072579861,1.5,,,,,,
Mexico,2004,5.9539032,53.69269943,4.726709843,2.893,23.7,89.63101959,7.414562202,40.15272989,,
Mexico,2005,5.83612156,54.58955002,4.845689774,1.7651,22.8,90.21041107,6.910224385,40.35948897,,
Mexico,2006,5.65525532,53.76395035,4.699920177,1.881,1,89.8345108,6.413280454,40.5640574,,
Mexico,2007,5.76644516,52.49715424,4.690509796,1.9215,21.2,91.35555267,5.923779375,40.76641554,,
Mexico,2008,5.69886971,48.59585571,4.82006979,1.9494,20.5,91.45361328,5.441312933,40.96669575,,
Mexico,2009,6.12978458,47.35383987,5.187940121,1.979,19.8,92.11624908,4.966066408,41.16482643,,
Mexico,2010,5.97513008,45.66922379,5.159220219,2.2362,19.1,91.85341644,4.497791888,41.36089371,,
Mexico,2011,5.70114136,42.72873306,5.105649948,2.1004,18.5,92.33827972,4.035972895,41.55507773,,
Mexico,2012,5.84224558,42.60287476,5.103099823,2.1118,17.9,93.17923737,3.58092129,41.74726437,,
Mexico,2013,5.9407773,41.30863571,4.696050167,2.1568,17.3,92.90393829,3.132406947,41.93753836,,
Mexico,2014,5.63038635,39.96512985,5.257470131,2.207,16.7,93.59133911,2.69042959,42.12589627,,
Mexico,2015,5.79708719,40.4012146,5.229420185,2.3246,16.2,93.48549652,2.255108509,42.31228861,,
Mexico,2016,5.61569786,40.51521301,4.90681982,2.3244,15.7,93.96852112,1.826280678,42.49678317,,
