country_name,year,Current_health_expenditure_percentage_of_GDP,Out_of_pocket_expenditure_percentage_of_current_health_expenditure,Public_spending_on_education_total_percentage_of_GDP,Physicians_per_1000_people,Mortality_rate_under_5_per_1000,Literacy_rate_adult_female_percentage_of_females_ages_15_and_above,People_practicing_open_defecation_percentage_of_population,People_using_safely_managed_drinking_water_services_percentage_of_population,,
Mexico,2017,5.51889515,41.2832756,4.518219948,2.3827,15.2,94.16575623,1.404019929,42.67933349,,
Mexico,2018,,,,,14.7,94.60804749,0.988233853,42.84912192,,
Moldova,2000,4.93830538,47.17256927,4.486390114,2.4553,31.4,95.49230194,1,40.39732235,,
Moldova,2001,5.19482327,51.94122696,4.846849918,2.2925,,,,,,
Moldova,2002,6.1694479,46.51903915,5.497910023,2.3103,,,,,,
Moldova,2003,5.85097837,48.30680466,5.424890041,2.2824,,,,,,
Moldova,2004,7.47486877,38.17024994,6.771039963,2.1814,,,,,,
Moldova,2005,7.96396065,42.76385117,7.162700176,2.3783,,,,,,
Moldova,2006,8.78570271,46.45158386,7.498990059,2.3768,,,,,,
Moldova,2007,9.18260098,45.09947968,8.293370247,2.3871,,,,,,
Moldova,2008,9.1230526,48.42182159,8.237270355,2.3545,,,,,,
Moldova,2009,11.39545822,45.5789299,9.509759903,2.3912,,,,,,
Moldova,2010,10.13112831,40.43186188,7.592299938,2.3808,,,,,,
Moldova,2011,9.09670353,44.79644775,7.136380196,2.4142,,,,,,
Moldova,2012,9.13962078,42.21784973,6.983389854,2.4135,,,,,,
Moldova,2013,8.68300343,42.57612991,5.909759998,2.5028,,,,,,
Moldova,2014,8.63275719,38.34880447,6.266019821,2.4746,15.9,99.14041901,0.134176007,72.1966772,,
Moldova,2015,8.55763531,46.18740845,5.805689812,2.4836,,,,,,
Moldova,2017,7.01328516,43.63447952,5.618440151,3.2066,,,,,,
Monaco,2011,2.17861032,5.69877243,1.589890003,6.4167,,,,,,
Monaco,2012,2.23461652,5.52930832,1.780040026,6.4384,,,,,,
Monaco,2013,2.14969468,5.7390027,1.334400058,7.7778,,,,,,
Monaco,2014,2.08679175,5.87671995,1.021950006,7.5067,,,,,,
Mongolia,2000,,,,,65.5,97.52880096,17.77136779,20.60161785,,
Mongolia,2002,4.43462038,22.22118568,7.210780144,2.7553,,,,,,
Mongolia,2009,4.45980072,22.75947571,5.144849777,2.6704,,,,,,
Mongolia,2010,3.73945689,28.05504799,4.645100117,2.7564,30.2,98.33663177,11.23387774,26.62763413,,
Mongolia,2011,3.58612084,32.00389862,4.60902977,2.8671,,,,,,
Mongolia,2012,3.85493326,31.53440094,5.19520998,3.0435,,,,,,
Mongolia,2013,4.06732321,37.30021286,4.940770149,3.0922,,,,,,
Mongolia,2014,4.19000292,34.84043503,4.714849949,3.1632,,,,,,
Mongolia,2015,4.23834133,35.91595459,4.176990032,3.2194,,,,,,
Mongolia,2016,4.42355728,31.95731354,5.18061018,2.8592,,,,,,
Mongolia,2018,,,,,16.5,98.64888763,8.97086681,29.33149621,,
Montenegro,2011,,,,,5.8,97.50051117,0.130836387,84.3532946,,
Montenegro,2018,,,,,2.5,98.27134705,0.04848152,84.95357224,,
Morocco,2004,,,,,41.4,39.61956024,19.20475064,57.31580854,,
Morocco,2008,,,,,34.7,42.58784866,14.28548964,61.25320765,,
Morocco,2009,5.8412447,53.24248505,5.260640144,0.6477,33.2,43.92108154,13.1021306,62.21237602,,
Morocco,2011,,,,,30.4,57.63999176,10.80933731,65.93168151,,
Morocco,2012,,,,,1,59.13063812,9.700214765,67.45534086,,
Morocco,2014,,,,,26.5,53.31092072,7.555940621,70.53375808,,
Morocco,2018,,,,,22.2,64.59137726,3.558353568,76.79333996,,
Mozambique,2004,4.15233994,15.60630608,3.326699972,0.0258,,,,,,
Mozambique,2006,4.59433174,12.74688721,3.871469975,0.026,,,,,,
Mozambique,2010,5.83412266,7.25093985,5.952929974,0.0487,,,,,,
Mozambique,2011,5.40332603,6.81429291,6.260409832,0.0524,,,,,,
Mozambique,2012,5.61947441,5.5548296,5.672160149,0.0546,,,,,,
Mozambique,2013,6.50048494,8.00486469,6.115330219,0.0568,,,,,,
Mozambique,2015,7.23973656,11.2614851,6.010829926,0.0408,,,,,,
Mozambique,2016,7.84588909,10.90678978,5.865039825,0.0497,,,,,,
Mozambique,2017,8.14048672,9.93318844,5.505559921,0.0761,,,,,,
Mozambique,2018,8.17430115,9.69153214,5.452189922,0.0838,,,,,,
Myanmar,2000,,,,,1,86.41517639,10.11187196,27.11400694,,
Myanmar,2010,1.87254584,80.74465942,0.899999976,0.5224,,,,,,
Myanmar,2011,1.91946495,77.27888489,0.787440002,0.5506,,,,,,
Myanmar,2012,2.43835998,76.7002182,1.600000024,0.5802,,,,,,
Myanmar,2016,5.11008072,76.67272949,1.899999976,0.6195,49.9,71.84699249,7.622113349,52.8181847,,
Myanmar,2017,5.09039927,75.68733215,2.087680101,0.8638,,,,,,
Myanmar,2018,4.79125547,76.44635773,1.922889948,0.677,,,,,,
Namibia,2010,9.72611046,9.27795219,8.243300438,0.374,,,,,,
Namibia,2017,8.28922272,7.79463291,9.759980202,0.5914,,,,,,
Namibia,2018,7.95077181,8.42911339,8.988050461,0.4182,,,,,,
Nepal,2001,4.34851074,51.26501846,3.708379984,0.052,76.5,34.88676071,65.9577588,27.10581516,,
Nepal,2004,4.61542797,51.60284805,3.171940088,0.2118,,,,,,
Nepal,2011,,,,,44.2,48.83758926,35.70224986,29.51620372,,
Nepal,2012,5.1700902,56.07543182,3.29008007,0.5159,,,,,,
Nepal,2013,5.32473755,63.53343582,3.018110037,0.564,,,,,,
Nepal,2014,5.76784754,60.04753876,3.47213006,0.5951,,,,,,
Nepal,2017,5.48825455,57.78610611,4.76722002,0.9101,,,,,,
Nepal,2018,5.84083414,50.79715729,4.43445015,0.7486,31.9,59.72443008,15.41523327,20.75864185,,
Netherlands,2000,7.7069602,11.0316906,4.585120201,2.4427,,,,,,
Netherlands,2001,8.05945873,10.46682262,4.699649811,2.5193,,,,,,
Netherlands,2002,8.64913177,9.81220055,4.805900097,2.5815,,,,,,
Netherlands,2003,9.05657005,9.60532284,5.040420055,2.62,,,,,,
Netherlands,2004,9.1107645,9.9601841,5.062970161,2.6469,,,,,,
Netherlands,2005,9.09666824,9.88585567,5.109399796,2.6997,,,,,,
Netherlands,2006,9.08055115,8.32705307,5.044020176,2.7791,,,,,,
Netherlands,2007,9.05292511,7.88896227,4.886829853,2.7724,,,,,,
Netherlands,2008,9.27660465,9.92371559,5.029049873,2.849,,,,,,
Netherlands,2009,9.9929266,9.06950665,5.43156004,2.9057,,,,,,
Netherlands,2010,10.15508747,9.0956707,5.489089966,2.9516,,,,,,
Netherlands,2011,10.23357868,9.48238277,5.463039875,3.1243,,,,,,
Netherlands,2012,10.53898716,10.09067631,5.410220146,3.2463,,,,,,
Netherlands,2013,10.58363628,11.53488541,5.52655983,3.3058,,,,,,
Netherlands,2014,10.56703758,11.58756542,5.458899975,3.3468,,,,,,
Netherlands,2015,10.32396889,11.28639412,5.34815979,3.4917,,,,,,
Netherlands,2016,10.2534523,11.29438686,5.479599953,3.547,,,,,,
Netherlands,2017,10.05979824,11.04961205,5.17509985,3.6054,,,,,,
Nicaragua,2001,,,,,36.4,76.60166168,15.18056447,47.94999232,,
Nicaragua,2003,6.08317614,38.6891098,2.422009945,0.3864,,,,,,
Nicaragua,2005,,,,,29.9,77.91603851,12.93960549,48.35869699,,
Nicaragua,2010,7.71019173,37.48913193,4.484220028,0.7278,,,,,,
Nicaragua,2014,7.97716141,35.33010483,4.0832901,0.8946,,,,,,
Nicaragua,2015,7.96303225,35.39279175,4.078430176,0.9312,19.4,82.77935028,7.445650444,55.16754537,,
Nicaragua,2016,8.04877567,35.0157547,4.081140041,0.9537,,,,,,
Nicaragua,2017,8.31693268,33.88676453,4.357689857,0.9895,,,,,,
Nicaragua,2018,8.56453705,32.90708542,3.562550068,0.9775,,,,,,
Niger,2002,7.33611679,62.58393478,2.401340008,0.033,,,,,,
Niger,2008,7.39009905,54.17112732,2.723119974,0.0189,,,,,,
Niger,2009,7.94228983,56.54988861,3.335880041,0.0277,,,,,,
Niger,2010,6.86888981,55.88914108,2.721950054,0.019,,,,,,
Niger,2013,5.94302082,56.54368591,3.689529896,0.0511,,,,,,
Niger,2014,5.85134125,54.67354202,5.103680134,0.0272,,,,,,
Niger,2015,7.13803673,51.68564987,4.485899925,0.0472,,,,,,
Niger,2016,6.16463852,58.51040649,2.970959902,0.0433,,,,,,
Nigeria,2003,,,,,166.4,43.32204819,25.34125296,15.03447816,,
Nigeria,2006,,,,,150.6,64.25449371,24.18416347,16.30025529,,
Nigeria,2008,,,,,142.2,41.38676071,23.40012045,17.12444944,,
Nigeria,2018,,,,,1,52.65647888,19.44317572,20.96197137,,
North Macedonia,2002,8.97826958,42.5700264,3.300149918,2.2319,14.5,94.05606842,0.404023108,80.41186052,,
North Macedonia,2014,,,,,12.5,96.69999695,0.236953146,80.33565939,,
Norway,2000,7.71215487,17.94157219,6.467269897,2.9,,,,,,
Norway,2001,8.02202415,16.9568634,6.830629826,1,,,,,,
Norway,2002,9.00061893,16.82538414,7.437290192,2.0548,,,,,,
Norway,2003,9.21471977,16.59880066,7.416359901,2.1015,,,,,,
Norway,2004,8.82115746,16.76214218,7.298270226,2.2115,,,,,,
Norway,2005,8.32839584,16.71413231,6.865069866,2.296,,,,,,
Norway,2006,7.91272211,16.45254898,6.382760048,2.3597,,,,,,
Norway,2007,8.05085373,16.07217407,6.534399986,2.4069,,,,,,
Norway,2008,7.96075296,15.65692139,6.285220146,2.4077,,,,,,
Norway,2009,9.07431507,15.25448418,7.10337019,2.4756,,,,,,
Norway,2010,8.90553188,15.0464716,6.746339798,2.4949,,,,,,
Norway,2011,8.78868103,15.20982647,6.454520226,2.5441,,,,,,
Norway,2012,8.77787876,14.80008221,7.374700069,2.5532,,,,,,
Norway,2013,8.92953396,14.59419537,7.485350132,2.5991,,,,,,
Norway,2014,9.34493351,14.37853241,7.695040226,2.6832,,,,,,
Norway,2015,10.13146877,14.14276981,7.569330215,2.6474,,,,,,
Norway,2016,10.59129524,14.27099895,8.030550003,2.6983,,,,,,
Norway,2017,10.31589031,14.51192474,7.911980152,2.8342,,,,,,
Norway,2018,10.0493927,14.31417942,7.644110203,2.9164,,,,,,
Oman,2000,3.06354713,11.74951744,3.200239897,1.4365,,,,,,
Oman,2002,3.18044019,10.14918995,4.325069904,1.257,,,,,,
Oman,2003,,,,,13.8,73.53170776,3.820892856,83.88459617,,
Oman,2004,2.97564673,11.15068245,4.02835989,1.5829,,,,,,
Oman,2005,2.5871408,10.54691792,3.517210007,1.6653,,,,,,
Oman,2006,2.31092191,11.47766304,3.859339952,1.7743,,,,,,
Oman,2009,2.8300879,11.49723816,4.187739849,1.9341,,,,,,
Oman,2008,,,,,1,80.87226105,2.3066749,85.40998427,,
Oman,2010,,,,,11.7,81.80323029,1.444191124,86.11466113,,
Oman,2013,2.79134297,7.14166403,4.98458004,2.0381,,,,,,
Oman,2014,,,,,11.2,88.92669678,1,88.09871744,,
Oman,2015,,,,,11.2,86.03720856,1,88.57535727,,
Oman,2016,,,,,11.3,90.94416046,1,89.03638565,,
Oman,2017,3.97352886,7.12504244,5.840189934,1.9572,11.3,92.2256012,1,89.47486537,,
Oman,2018,4.13171434,5.98915243,5.207230091,2.0031,11.4,92.69399261,1,89.89309835,,
Pakistan,2000,2.88552141,61.5338974,1.837820053,0.6451,,,,,,
Pakistan,2004,2.34722686,65.99907684,1.767590046,0.7423,,,,,,
Pakistan,2005,2.70793581,71.02490234,2.049720049,0.7882,96.1,35.36751938,30.37402719,37.71324258,,
Pakistan,2006,,,,,94.4,39.61323166,28.78047367,37.57558911,,
Pakistan,2007,3.13823009,72.43493652,2.635270119,0.7619,92.7,38.45775986,27.19422341,37.43503167,,
Pakistan,2008,2.92312145,73.10253906,2.746229887,0.7806,90.9,40.08118057,25.61568447,37.29140151,,
Pakistan,2009,2.61331248,72.33998871,2.59078002,0.7951,89.1,40.31462097,24.04485241,37.14470037,,
Pakistan,2010,2.5967586,70.39242554,2.286870003,0.8076,87.1,41.01552963,22.48142121,36.9950616,,
Pakistan,2011,2.34442639,67.14212036,2.221750021,0.8311,1,41.97539139,20.92544848,36.8424667,,
Pakistan,2012,2.35939932,64.19360352,2.13628006,0.859,82.9,43.07189178,19.37698998,36.68689376,,
Pakistan,2013,2.60280204,65.16564941,2.493439913,0.8771,80.6,41.97494125,17.8366043,36.52810071,,
Pakistan,2014,2.72200847,66.52488708,2.465929985,0.8972,78.3,44.28342056,16.30377201,36.36631784,,
Pakistan,2015,2.68711925,66.17926025,2.650019884,0.9262,,,,,,
Pakistan,2016,2.85510206,63.12653351,3.002919912,0.962,,,,,,
Pakistan,2017,2.90229368,60.23687744,2.89951992,1.0005,71.6,46.46767044,11.75133632,35.86274126,,
Pakistan,2018,,,,,69.4,45.39839935,10.24708919,35.68978668,,
Panama,2000,6.9129467,27.43955803,4.759689808,1.502,,,,,,
Panama,2001,6.8341074,28.54668808,4.105879784,1.2439,,,,,,
Panama,2002,6.96316957,29.21261787,4.1916399,1.3346,,,,,,
Panama,2003,6.61838865,29.64668846,4.168700218,1.3403,,,,,,
Panama,2004,6.99114799,28.97714996,3.578660011,1.3216,,,,,,
Panama,2008,6.84644938,28.2327137,3.50229001,1.3808,,,,,,
Panama,2011,6.59314489,30.51382256,3.159009933,1.4976,,,,,,
Panama,2013,6.65125561,32.31429291,3.400000095,1.5821,,,,,,
Panama,2016,7.31549644,28.14316177,2.846080065,1.5687,,,,,,
Paraguay,2000,5.50297928,44.3269043,4.230209827,1.17,,,,,,
Paraguay,2002,4.19174957,50.14151382,3.407730103,1.1488,,,,,,
Paraguay,2007,,,,,28.4,93.45326996,0.78373412,55.81164171,,
Paraguay,2008,,,,,27.6,92.49443054,0.769585682,56.64388234,,
Paraguay,2009,,,,,26.8,93.14401245,0.755547927,57.46853869,,
Paraguay,2010,,,,,1,92.9257431,0.74162036,58.28564497,,
Paraguay,2012,,,,,24.4,93.58785248,0.714087819,59.8976129,,
Paraguay,2013,,,,,23.6,94.46626282,0.700671419,60.68415441,,
Paraguay,2014,,,,,22.9,94.21479797,0.687422417,61.46096945,,
Paraguay,2015,,,,,22.2,94.87442017,0.674267511,62.23136018,,
Paraguay,2016,,,,,21.5,93.83505249,0.661200758,62.99559257,,
Paraguay,2017,6.65456867,44.17625427,3.08968997,0.2399,,,,,,
Paraguay,2018,6.65451145,45.32640457,3.283200026,1.3544,20.1,93.53170776,0.635295873,63.95578552,,
Peru,2004,,,,,28.6,82.06262207,15.25929616,46.52303997,,
Peru,2005,,,,,26.8,82.45436859,14.46934068,46.89492675,,
Peru,2006,,,,,25.1,83.45487213,13.69279238,47.26354115,,
Peru,2007,4.40380144,42.75736618,2.629400015,1.6648,23.6,84.6468811,12.93014735,47.62810079,,
Peru,2009,4.95060587,40.48435211,3.139940023,0.9472,,,,,,
Peru,2010,4.7206192,39.47050095,2.867300034,0.92,,,,,,
Peru,2012,4.75655174,38.73193741,2.92276001,1.1411,1,90.66883087,9.516437255,49.0631062,,
Peru,2014,,,,,16.4,90.4491806,8.202034981,49.61757585,,
Peru,2015,,,,,15.7,91.24652863,7.553732146,49.89316912,,
Peru,2016,5.06576538,28.87886429,3.813169956,1.3048,1,91.18852997,6.911632158,50.16703266,,
Peru,2017,,,,,14.3,91.27012634,6.275481854,50.43955682,,
Peru,2018,,,,,13.7,91.70310974,5.644225707,50.71340601,,
Philippines,2000,3.15481424,41.19496918,3.164400101,1.2185,37.7,92.65490723,11.02853988,36.27381467,,
Philippines,2001,2.94705772,44.61747742,2.92463994,1.2201,,,,,,
Philippines,2002,2.7333045,47.76663971,2.89222002,1.1107,,,,,,
Philippines,2003,3.19143724,47.70053482,2.935179949,1.2256,35.6,93.56452942,10.29606032,40.53432903,,
Philippines,2004,3.16792512,47.77957916,2.469830036,1.108,,,,,,
Philippines,2005,3.90041852,52.10651016,2.328069925,1.2289,,,,,,
Philippines,2006,3.94585061,54.03546143,2.425790071,1.2361,,,,,,
Philippines,2007,3.91954136,55.9674263,2.485179901,1.2441,,,,,,
Philippines,2008,4.02792263,57.44992065,2.582829952,1.2558,32.6,95.82563019,8.431003104,44.95739658,,
Philippines,2009,4.35353184,55.57598877,2.537770033,1.2632,,,,,,
Philippines,2010,4.31276274,54.84585571,2.309999943,1.2717,,,,,,
Philippines,2013,,,,,30.6,96.78736115,6.49654752,45.90608984,,
Philippines,2015,,,,,29.8,98.24175262,5.716699768,46.34027725,,
Philippines,2017,4.4460597,53.04578018,4.400000095,0.6004,,,,,,
Poland,2000,5.29816675,31.3272171,4.983930111,2.2053,,,,,,
Poland,2001,5.6786437,29.19262886,5.319029808,2.2504,,,,,,
Poland,2002,6.07919645,26.66282272,5.387350082,2.2882,,,,,,
Poland,2003,5.96231365,28.05083656,5.32449007,2.4188,,,,,,
Poland,2004,5.8686347,29.79473114,5.355579853,2.2771,,,,,,
Poland,2005,5.80728388,28.04986191,5.425749779,2.1267,,,,,,
Poland,2006,5.8007226,27.31521225,5.207650185,2.1671,,,,,,
Poland,2007,5.87294197,26.67068291,4.868740082,2.1776,,,,,,
Poland,2008,6.37348223,24.43300247,5.042399883,2.1482,,,,,,
Poland,2009,6.58686304,24.51955605,4.989769936,2.1593,,,,,,
Poland,2010,6.4190917,23.8652668,5.063020229,2.1707,,,,,,
Poland,2011,6.23382092,23.96363258,4.824969769,2.1997,,,,,,
Poland,2012,6.20108318,24.27406502,4.829549789,2.2242,,,,,,
Poland,2013,6.3754797,23.80160332,4.970620155,2.234,,,,,,
Poland,2014,6.35254002,23.01104355,4.935540199,2.302,,,,,,
Poland,2015,6.39785814,23.31281471,4.809939861,2.3252,,,,,,
Poland,2016,6.54295063,23.0804615,4.633399963,2.4146,,,,,,
Poland,2017,6.56172848,23.05681801,4.558460236,2.3788,,,,,,
Portugal,2000,8.37818336,24.98234558,5.163849831,3.2026,,,,,,
Portugal,2001,8.40724277,24.4539299,5.33713007,3.2618,,,,,,
Portugal,2002,8.56267643,22.57083321,5.258719921,3.2996,,,,,,
Portugal,2003,8.90702629,23.23773956,5.281529903,3.3497,,,,,,
Portugal,2004,9.3029995,23.03217125,5.046380043,3.4206,,,,,,
Portugal,2005,9.43935204,23.30962753,5.073949814,3.4999,,,,,,
Portugal,2006,9.1355257,25.13370514,4.907670021,3.5654,,,,,,
Portugal,2007,9.06500053,25.67016411,4.921470165,3.6483,,,,,,
Portugal,2008,9.34049129,25.81911469,4.696090221,3.7405,,,,,,
Portugal,2009,9.88073826,24.60934448,5.563149929,3.8479,,,,,,
Portugal,2010,9.83691692,24.55546951,5.412489891,3.9756,,,,,,
Portugal,2011,9.53497028,26.29905701,5.123330116,4.1178,3.7,92.86077118,1,94.97042706,,
Portugal,2012,9.35394287,28.17573166,4.949409962,4.2361,,,,,,
Portugal,2013,9.07765675,26.96569061,5.270969868,4.3932,,,,,,
Portugal,2014,9.02365017,27.69958115,5.124000072,4.5567,,,,,,
Portugal,2015,8.97663212,27.72779083,4.885540009,4.7487,,,,,,
Portugal,2017,9.33004951,29.86111069,5.015610218,5.124,,,,,,
Portugal,2018,,,,,3.7,95.0725174,1,95.3642213,,
Qatar,2001,2.31433153,27.41547585,3.200190067,2.217,,,,,,
Qatar,2004,,,,,10.8,86.71118164,1,96.6,,
Qatar,2005,2.56908822,18.61186028,3.971879959,2.4844,,,,,,
Qatar,2007,,,,,9.8,90.43611908,1,96.6,,
Qatar,2008,1.60012186,18.78091812,4.22755003,3.2087,9.6,89.13771057,1,96.6,,
Qatar,2009,2.14952278,19.3805542,3.413150072,3.0975,9.3,90.15306854,1,96.6,,
Qatar,2010,1.78923905,18.72622299,4.539659977,3.7273,9.1,91.89582062,1,96.6,,
Qatar,2011,,,,,8.9,90.24652863,1,96.54039807,,
Qatar,2012,,,,,8.7,90.8117218,1,96.48079613,,
Qatar,2013,,,,,8.4,91.72962952,1,96.4211942,,
Qatar,2014,2.43456411,6.11592197,3.605350018,1.7351,8.1,92.45240021,1,96.36159227,,
Qatar,2016,,,,,7.5,94.20703888,1,96.2423884,,
Qatar,2017,2.72160077,8.52918816,2.967459917,0.0008,7.1,94.7115097,1,96.18278647,,
Romania,2000,4.20876122,19.41972351,2.868629932,1.9531,,,,,,
Romania,2001,4.37598133,18.94091988,3.266289949,1.9816,,,,,,
Romania,2002,4.57694626,17.83514595,3.504129887,2.096,20.2,96.26631927,1,81.58862135,,
Romania,2003,5.37136745,15.12717628,3.543970108,1.905,,,,,,
Romania,2004,5.47733545,24.32698631,3.312730074,2.2314,,,,,,
Romania,2005,5.52778149,18.49897003,3.500390053,2.2126,,,,,,
Romania,2006,5.07106066,19.99056435,4.306509972,2.2104,,,,,,
Romania,2007,5.02223349,17.59607506,4.149539948,2.2915,,,,,,
Romania,2008,5.02274227,18.1821537,4.097199917,2.4133,,,,,,
Romania,2009,5.27841282,20.78450394,4.002130032,2.4414,,,,,,
Romania,2010,5.76906252,19.63123703,3.493609905,2.4804,,,,,,
Romania,2011,4.69901562,24.27583885,3.061369896,2.5153,11.8,98.20520782,1,81.92260133,,
Romania,2012,4.7180357,22.42794037,2.963799953,2.5887,,,,,,
Romania,2013,5.19262123,20.17611504,3.051739931,2.624,,,,,,
Romania,2016,4.99377203,20.75498581,2.979890108,2.2565,,,,,,
Romania,2017,5.1508317,20.48815536,3.095390081,2.9807,,,,,,
Romania,2018,,,,,7.5,98.59976959,1,81.93335709,,
Rwanda,2000,,,,,178.7,59.75033951,4.31472001,3.990014319,,
Rwanda,2008,7.94808626,11.7937603,3.504080057,0.052,,,,,,
Rwanda,2010,8.46126652,11.09088707,4.633840084,0.055,63.7,61.54861069,3.050655405,8.105793946,,
Rwanda,2011,8.21763229,10.79436588,4.385980129,0.0129,,,,,,
Rwanda,2012,,,,,1,64.66448975,2.810321892,8.909256899,,
Rwanda,2013,6.97064686,12.27044296,4.744919777,0.1021,,,,,,
Rwanda,2014,7.17037678,11.6199255,4.19878006,0.0909,44.3,66.13744354,2.569838352,9.743037899,,
Rwanda,2015,6.86232901,12.16625023,3.649159908,0.1129,,,,,,
Rwanda,2016,7.14331341,11.35328197,3.436729908,0.1226,,,,,,
Rwanda,2017,6.93017101,11.0868721,3.126460075,0.1371,,,,,,
Rwanda,2018,7.54268694,10.51792812,3.073750019,0.134,35.9,69.39453888,2.08769435,11.56456276,,
San Marino,2011,7.41631603,17.21391678,2.702960014,4.8896,,,,,,
Saudi Arabia,2000,4.2115941,18.46246338,5.90982008,0.7235,,,,,,
Saudi Arabia,2001,4.46173573,18.03369141,7.718870163,0.6822,,,,,,
Saudi Arabia,2004,3.58400607,18.15097046,6.277460098,1.37,,,,,,
Saudi Arabia,2008,2.97100711,19.36904335,5.13781023,2.0626,,,,,,
Senegal,2004,4.51964331,55.09240723,3.060600042,0.0549,,,,,,
Senegal,2008,3.47299719,41.62781525,4.025680065,0.0617,,,,,,
Senegal,2010,4.00045347,48.67733765,5.217740059,0.059,,,,,,
Senegal,2013,4.37490368,55.23893738,5.686560154,0.3179,,,,,,
Senegal,2015,4.38257313,50.8911438,5.45637989,0.2074,,,,,,
Senegal,2016,4.26078272,51.19503021,5.113090038,0.0711,,,,,,
Senegal,2017,4.06742668,53.78071213,4.624969959,0.0691,,,,,,
Serbia,2003,,,,,10.5,94.06828308,0.067942159,74.49428475,,
Serbia,2007,9.37649155,34.71287537,4.209839821,2.3447,,,,,,
Serbia,2008,9.48246384,35.14710617,4.441999912,2.4215,,,,,,
