country_name,year,Current_health_expenditure_percentage_of_GDP,Out_of_pocket_expenditure_percentage_of_current_health_expenditure,Public_spending_on_education_total_percentage_of_GDP,Physicians_per_1000_people,Mortality_rate_under_5_per_1000,Literacy_rate_adult_female_percentage_of_females_ages_15_and_above,People_practicing_open_defecation_percentage_of_population,People_using_safely_managed_drinking_water_services_percentage_of_population,,
Serbia,2009,9.34623241,35.16514587,4.483980179,2.4467,,,,,,
Serbia,2010,9.5273037,36.40253067,4.327809811,2.482,,,,,,
Serbia,2011,9.11380005,36.40480423,4.238359928,2.5003,,,,,,
Serbia,2012,9.32820988,35.43021774,4.164209843,2.4961,,,,,,
Serbia,2014,9.24598789,39.94475174,3.926980019,2.4611,,,,,,
Serbia,2015,8.81929588,40.58773422,3.78640008,2.4603,,,,,,
Serbia,2016,8.47186947,40.45367432,3.63470006,3.1131,,,,,,
Seychelles,2006,4.67818308,25.75134659,4.770120144,0.838,,,,,,
Seychelles,2010,4.82773542,29.02687454,3.548259974,1.0953,,,,,,
Seychelles,2011,4.79911327,30.27558708,3.606440067,1.1643,7.4,96.74910736,0.063620846,74.80518426,,
Seychelles,2012,5.73107624,25.11411858,2.613929987,1.0043,,,,,,
Seychelles,2016,5.1787982,25.30701828,4.421020031,2.1212,1,98.22827911,0.034116969,74.92167875,,
Sierra Leone,2004,10.96054268,67.03570557,3.107130051,0.0309,1,24.15892982,24.17290524,5.66081512,,
Sierra Leone,2008,9.87387657,75.53688049,2.413170099,0.0155,,,,,,
Sierra Leone,2010,10.94337559,64.02027893,2.588639975,0.0212,,,,,,
Sierra Leone,2011,13.28133965,69.95410919,2.668900013,0.0251,,,,,,
Sierra Leone,2013,,,,,139.8,24.85667992,19.69258599,8.232897922,,
Sierra Leone,2018,,,,,113.5,34.85203171,17.32157379,9.907987192,,
Singapore,2000,,,,,3.9,88.64517975,1,1,,
Singapore,2001,3.16302657,55.58973694,3.542490005,1.4095,,,,,,
Singapore,2003,3.60699248,48.45797729,3.981940031,1.5451,,,,,,
Singapore,2004,3.15019822,51.00744247,3.652760029,1.5542,,,,,,
Singapore,2005,3.03367925,49.99448395,3.195960045,1.5819,,,,,,
Singapore,2006,2.9347465,48.83466721,2.859119892,1.5744,,,,,,
Singapore,2007,2.83749056,48.46814346,2.946749926,1.6127,,,,,,
Singapore,2008,3.19488454,46.45778656,2.764600039,1.6418,,,,,,
Singapore,2009,3.39853096,43.28753662,3.010129929,1.6758,,,,,,
Singapore,2010,3.20265365,41.45875549,3.080440044,1.7187,2.8,93.77481079,1,1,,
Singapore,2011,3.15792179,39.51037216,3.030770063,1.7232,2.8,94.06833649,1,1,,
Singapore,2012,3.32783675,37.65390396,3.070859909,1.7964,2.8,94.35958862,1,1,,
Singapore,2013,3.68562651,36.16598511,2.85435009,1.8958,2.8,94.64186859,1,1,,
Singapore,2014,3.87155676,33.29804611,2.92437005,2.0125,2.7,94.91132355,1,1,,
Singapore,2015,,,,,2.7,95.19065094,1,1,,
Singapore,2016,4.40151834,32.66244888,2.874830008,2.2936,2.7,95.44789124,1,1,,
Singapore,2017,,,,,2.7,95.68946838,1,1,,
Singapore,2018,,,,,2.6,95.91941071,1,1,,
Slovenia,2001,7.87602425,12.90347862,5.756830215,2.1761,,,,,,
Slovenia,2002,8.02119923,12.55521584,5.672860146,2.2342,,,,,,
Slovenia,2003,8.09883595,12.48665047,5.70333004,2.2561,,,,,,
Slovenia,2004,7.93957281,12.16907501,5.64425993,2.3058,4.4,99.59999847,1,82.59050628,,
Slovenia,2005,7.99595737,13.0193758,5.6040802,2.3519,,,,,,
Slovenia,2006,7.82322741,12.27804375,5.590660095,2.3672,,,,,,
Slovenia,2007,7.51139164,13.63123703,5.11661005,2.3925,,,,,,
Slovenia,2008,7.85466576,12.63994598,5.109519958,2.3994,,,,,,
Slovenia,2009,8.540802,12.77988815,5.554969788,2.4167,,,,,,
Slovenia,2010,8.56503296,12.64016342,5.545460224,2.4367,,,,,,
Slovenia,2011,8.53639603,12.19664192,5.541259766,2.4965,,,,,,
Slovenia,2012,8.71509933,12.45996571,5.620230198,2.5406,,,,,,
Slovenia,2013,8.74028301,12.4548645,5.405729771,2.6252,,,,,,
Slovenia,2014,8.50197506,12.98344612,5.291699886,2.7628,2.6,99.59999847,1,94.71352724,,
Slovenia,2015,8.49823952,12.49877739,4.909530163,2.8148,,,,,,
Slovenia,2016,8.47909927,12.00222397,4.792669773,3.0007,,,,,,
Slovenia,2017,8.18941784,12.32816887,4.780779839,3.0861,,,,,,
South Africa,2004,6.81141186,12.86045265,5.068910122,0.7365,,,,,,
South Africa,2007,6.4313159,11.03700256,4.974140167,0.6988,,,,,,
South Africa,2008,6.54576063,10.13872814,4.866000175,0.6968,,,,,,
South Africa,2009,7.11458683,9.25311947,5.248690128,0.7074,,,,,,
South Africa,2010,7.41535425,8.50645733,5.721739769,0.7341,,,,,,
South Africa,2011,7.49731731,8.39882755,5.881020069,0.7179,,,,,,
South Africa,2012,7.7525506,8.12133121,6.077420235,0.7254,,,,,,
South Africa,2013,7.72096157,8.06510639,5.864659786,0.7422,,,,,,
South Africa,2014,7.93015003,7.90544891,5.99946022,0.7541,,,,,,
South Africa,2015,8.20090294,7.69854689,5.956190109,0.7814,,,,,,
South Africa,2016,8.09581757,7.74873638,5.942850113,0.7997,,,,,,
South Africa,2017,8.11311913,7.76692533,6.113059998,0.9054,,,,,,
Spain,2000,6.79921818,24.32431793,4.166049957,3.1158,,,,,,
Spain,2001,6.76895761,24.85228539,4.111269951,3.1002,,,,,,
Spain,2002,6.80052805,24.59955215,4.134570122,3.0932,,,,,,
Spain,2003,7.56392097,22.45524597,4.173429966,3.1928,,,,,,
Spain,2004,7.65912247,22.15660858,4.157859802,3.4135,4.9,96.23088074,1,99.47214779,,
Spain,2005,7.73195314,21.76430702,4.144320011,2.7605,4.7,96.92514801,1,99.50739611,,
Spain,2006,7.82912683,21.02454376,4.184820175,2.8206,4.5,96.97483063,1,99.54283642,,
Spain,2007,7.9183569,20.73386765,4.254049778,2.8747,4.4,97.26032257,1,99.57845986,,
Spain,2008,8.3818779,20.64165306,4.528059959,2.9847,4.2,96.88684082,1,99.6142686,,
Spain,2009,9.10707188,19.01792145,4.912000179,3.0395,1,96.92597198,1,99.63069694,,
Spain,2010,9.1185751,20.29104424,4.856080055,3.0292,3.8,97.00450134,1,99.63345982,,
Spain,2011,9.16859245,20.39059639,4.896920204,3.0473,3.7,97.06556702,1,99.6362087,,
Spain,2012,9.15699196,21.80673027,4.469339848,3.1396,3.6,97.21804047,1,99.62511622,,
Spain,2013,9.06737709,22.7735405,4.351019859,3.1425,3.5,97.4405365,1,99.59836982,,
Spain,2014,9.09010506,23.13374138,4.303380013,3.1657,3.4,97.48735046,1,99.5714797,,
Spain,2015,9.12686825,22.29589272,4.286570072,3.2166,3.3,97.54712677,1,99.57406482,,
Spain,2016,8.9523859,21.95866776,4.227640152,3.8112,3.2,97.69535828,1,99.57668029,,
Spain,2017,8.94249249,22.11891747,4.207779884,3.8723,,,,,,
Spain,2018,,,,,3.2,97.97377777,1,99.58196193,,
Sri Lanka,2009,4.1933918,53.28553391,2.055900097,0.6826,,,,,,
Sri Lanka,2010,3.86745548,53.29795074,1.717740059,0.7239,,,,,,
Sri Lanka,2011,3.71693707,51.22101974,1.808609962,0.7391,,,,,,
Sri Lanka,2012,3.40384579,51.93098831,1.496170044,0.7645,,,,,,
Sri Lanka,2013,3.82699037,48.93375778,1.621070027,0.7983,,,,,,
Sri Lanka,2014,3.60648036,48.68254471,1.932880044,0.8364,,,,,,
Sri Lanka,2015,3.88992047,48.93215179,2.22874999,0.8624,,,,,,
Sri Lanka,2016,3.86424923,50.1216011,3.449199915,0.8925,,,,,,
Sri Lanka,2017,3.80975389,50.08361435,2.799249887,0.9277,,,,,,
Sri Lanka,2018,3.75841475,50.65418625,2.135390043,1.0041,,,,,,
Sudan,2000,3.60664463,61.82265854,1.012179971,0.158,,,,,,
Sudan,2004,4.15593481,57.1778717,1.629899979,0.2499,,,,,,
Sudan,2006,4.88544321,55.78925705,1.963019967,0.35,,,,,,
Sudan,2008,5.42313623,62.40304565,2.201430082,0.3271,,,,,,
Suriname,2004,,,,,27.2,87.1974411,7.05122512,52.5180075,,
Suriname,2008,,,,,24.3,93.76537323,5.631162,53.28897215,,
Suriname,2010,,,,,23.1,94.00354004,4.913368703,53.67645449,,
Suriname,2012,,,,,21.9,90.99790955,4.189686697,54.06621006,,
Suriname,2015,6.21926689,21.99853134,5.926509857,1.0463,,,,,,
Suriname,2016,6.27941179,21.83638763,5.98029995,1.1312,,,,,,
Suriname,2017,6.22976971,26.37959099,6.10751009,1.1849,,,,,,
Suriname,2018,7.96947193,19.87356377,5.688600063,1.2101,18.5,92.71205902,1.968566599,55.31203333,,
Sweden,2000,7.32689953,14.46247673,6.740149975,3.0731,,,,,,
Sweden,2001,7.89881182,16.86445999,6.617640018,3.1767,,,,,,
Sweden,2002,8.20682907,16.47666168,6.924349785,3.2797,,,,,,
Sweden,2003,8.31443501,15.85337067,6.791429996,3.3509,,,,,,
Sweden,2004,8.12580395,16.24256325,6.663109779,3.4378,,,,,,
Sweden,2005,8.14698315,16.59624481,6.506400108,3.5107,,,,,,
Sweden,2006,8.04736423,16.49125099,6.364290237,3.596,,,,,,
Sweden,2007,7.99017382,16.27465248,6.171589851,3.676,,,,,,
Sweden,2008,8.20660114,16.30896568,6.344550133,3.7353,,,,,,
Sweden,2009,8.77319241,16.43008041,6.749710083,3.8065,,,,,,
Sweden,2010,8.32738972,16.45641899,6.522689819,3.8779,,,,,,
Sweden,2011,10.42150974,14.59624577,6.366919994,3.9569,,,,,,
Sweden,2012,10.73550034,14.81289673,7.536970139,4.0368,,,,,,
Sweden,2013,10.90368462,14.92207527,7.611209869,4.1259,,,,,,
Sweden,2014,10.94807339,14.91991997,7.573729992,4.2037,,,,,,
Sweden,2015,10.79714203,14.8892746,7.443900108,4.2856,,,,,,
Sweden,2016,10.84046745,14.48799706,7.618619919,3.984,,,,,,
Switzerland,2000,9.3748436,31.04061699,4.648369789,3.5298,,,,,,
Switzerland,2001,9.73037529,30.11981773,4.81137991,3.5373,,,,,,
Switzerland,2002,10.13844776,29.04967117,5.164219856,3.59,,,,,,
Switzerland,2003,10.40008259,28.62252808,5.36935997,3.7516,,,,,,
Switzerland,2004,10.47868919,28.75733757,5.293079853,3.788,,,,,,
Switzerland,2005,10.29438877,27.14404678,5.057400227,3.8207,,,,,,
Switzerland,2006,9.81838131,27.3494606,4.81757021,3.8589,,,,,,
Switzerland,2007,9.62940121,27.33333206,4.557980061,3.8518,,,,,,
Switzerland,2008,9.75355244,26.49786186,4.731929779,3.8298,,,,,,
Switzerland,2009,10.37947655,26.20129585,4.89041996,3.8476,,,,,,
Switzerland,2010,10.27625465,26.18807602,4.765629768,3.8166,,,,,,
Switzerland,2011,10.34077358,25.64536285,4.815269947,3.8355,,,,,,
Switzerland,2012,10.61796474,25.86537361,4.8583498,3.9102,,,,,,
Switzerland,2013,10.83054256,25.16288185,4.869029999,4.0303,,,,,,
Switzerland,2014,10.99387455,26.03660583,4.877799988,4.1171,,,,,,
Switzerland,2015,11.36931515,25.85814857,4.93844986,4.1898,,,,,,
Switzerland,2016,11.70894909,26.57211494,4.926459789,4.2473,,,,,,
Switzerland,2017,11.89515591,26.40589142,4.951570034,4.2957,,,,,,
Tajikistan,2000,4.26492453,79.15171814,2.328710079,2.1717,83.6,99.22122955,1.252001164,35.99046099,,
Tajikistan,2001,4.57802582,76.52173615,2.376590014,2.1241,,,,,,
Tajikistan,2002,4.43647242,78.16711426,2.775789976,2.041,,,,,,
Tajikistan,2003,4.70218658,73.30263519,2.420789957,1.9396,,,,,,
Tajikistan,2004,4.79911184,71.73569489,2.772030115,1.9512,,,,,,
Tajikistan,2005,5.21024704,66.09986115,3.512130022,1.9548,,,,,,
Tajikistan,2006,5.03254795,68.79291534,3.40350008,1.9166,,,,,,
Tajikistan,2007,5.54050112,70.61388397,3.413269997,1.8962,,,,,,
Tajikistan,2008,5.91206694,68.58421326,3.459830046,1.9292,,,,,,
Tajikistan,2009,5.85579777,69.63989258,4.098309994,1.6439,,,,,,
Tajikistan,2010,5.73543406,70.43351746,4.006750107,1.6975,,,,,,
Tajikistan,2011,5.85971832,62.54403687,3.935110092,1.7209,,,,,,
Tajikistan,2012,5.98185873,63.9360199,4.018030167,2.877,,,,,,
Tajikistan,2014,,,,,38.7,99.69999695,0.521109531,51.04946383,,
Tanzania,2010,5.22392225,31.89402771,4.541699886,0.008,,,,,,
Tanzania,2012,5.01779366,24.69026947,3.470930099,0.0315,,,,,,
Tanzania,2014,4.01492023,25.98152733,3.384880066,0.0603,,,,,,
Tanzania,2016,3.96350336,21.89363289,4.101970196,0.014,,,,,,
Thailand,2000,3.10125184,34.18558884,5.25345993,0.368,,,,,,
Thailand,2001,3.02623034,33.9886055,4.81787014,0.2982,,,,,,
Thailand,2002,3.33472419,27.89708328,3.864919901,0.2964,,,,,,
Thailand,2003,3.24312663,27.1678009,3.725610018,0.277,,,,,,
Thailand,2004,3.13893557,26.40885162,4.030889988,0.2911,,,,,,
Thailand,2005,3.15972185,27.58306313,3.93859005,0.293,,,,,,
Thailand,2006,3.09970689,17.65686035,4.05038023,0.2875,,,,,,
Thailand,2007,3.19277501,14.81379414,3.603149891,0.2959,,,,,,
Thailand,2008,3.45933962,14.70176125,3.508500099,0.3164,,,,,,
Thailand,2009,3.6193974,15.90248966,3.861939907,0.3387,,,,,,
Thailand,2010,3.39009976,14.49738026,3.508440018,0.3906,,,,,,
Thailand,2015,3.66789317,12.50940418,3.759670019,0.4651,,,,,,
Thailand,2016,3.76332021,11.34563923,3.637520075,0.445,,,,,,
Thailand,2017,3.83202839,10.89800835,3.355730057,0.8075,,,,,,
Thailand,2018,3.79303908,11.01141357,3.056770086,0.805,,,,,,
Timor-Leste,2008,1.02795136,11.52039433,8.670570374,0.037,,,,,,
Timor-Leste,2009,1.66058576,8.84477043,12.90347958,0.044,,,,,,
Timor-Leste,2010,1.4271214,11.56462669,11.10762024,0.079,,,,,,
Timor-Leste,2011,1.26124156,9.9248476,10.07569981,0.078,,,,,,
Timor-Leste,2013,2.11266398,6.96823168,5.667150021,0.6174,,,,,,
Timor-Leste,2014,2.72246408,7.90607262,7.515470028,0.6821,,,,,,
Timor-Leste,2015,3.95390606,7.35929537,8.445150375,0.6946,,,,,,
Timor-Leste,2017,4.33655405,8.34491539,7.106100082,0.7504,,,,,,
Timor-Leste,2018,4.32635784,7.0929842,6.830910206,0.7224,,,,,,
Togo,2000,,,,,117.9,38.45328903,59.05893287,9.960937284,,
Togo,2001,3.42276573,73.3165741,3.767040014,0.057,,,,,,
Togo,2004,3.69210696,67.74723816,3.109630108,0.0446,,,,,,
Togo,2006,,,,,1,44.37662888,54.99210451,12.58560075,,
Togo,2007,4.4334507,61.75686264,3.510629892,0.049,,,,,,
Togo,2008,4.43673515,61.20417786,3.285300016,0.0574,,,,,,
Togo,2009,,,,,90.6,43.60689926,52.90196102,14.00105358,,
Togo,2010,5.90041494,62.09547424,4.096350193,0.2554,,,,,,
Togo,2011,,,,,85.4,47.97739029,51.47556786,14.99164438,,
Togo,2015,6.24938154,54.53458405,5.10860014,0.0493,75.8,51.24177933,48.52053907,17.10622174,,
Togo,2016,6.60094786,50.41664886,3.686490059,0.0128,,,,,,
Togo,2017,6.02144766,60.08607101,3.760529995,0.0299,,,,,,
Togo,2018,6.16532087,56.31594086,4.043940067,0.0774,,,,,,
Trinidad and Tobago,2000,4.23492432,57.34558868,2.755650043,1.0062,,,,,,
Trinidad and Tobago,2001,4.0346489,51.31262589,3.065289974,0.9704,,,,,,
Trinidad and Tobago,2002,4.72302485,52.28602982,3.543009996,0.8252,,,,,,
Trinidad and Tobago,2003,4.18767166,48.58372498,3.136600018,0.8087,,,,,,
Trinidad and Tobago,2011,4.72197914,44.81612396,4.296020031,1.8193,,,,,,
Trinidad and Tobago,2015,6.03951168,41.30602264,3.373280048,2.6498,,,,,,
Trinidad and Tobago,2017,7.02028561,40.66487122,3.561269999,3.3646,,,,,,
Trinidad and Tobago,2018,6.93182945,43.92116547,3.286240101,4.1675,,,,,,
Tunisia,2000,5.04834366,38.62986374,6.201960087,0.7668,,,,,,
Tunisia,2001,5.09929466,39.44773865,6.201849937,0.793,,,,,,
Tunisia,2002,5.37092733,40.20476532,5.790060043,0.8068,,,,,,
Tunisia,2003,5.46378517,40.89639664,6.81675005,0.8234,,,,,,
Tunisia,2004,5.45323801,41.51860428,6.720789909,1.33,23.2,65.34786224,7.561011703,74.69354303,,
Tunisia,2005,5.3973608,42.11570358,6.451570034,0.9322,,,,,,
Tunisia,2007,5.42856932,42.86813354,6.464519978,1.0242,20.2,68.50937653,5.74853132,75.64847282,,
Tunisia,2008,5.41714668,42.79279327,6.271570206,1.1074,19.4,69.20937347,5.161895559,75.96067476,,
Tunisia,2010,5.88395596,42.10583115,6.254809856,1.222,18.4,71.08821106,4.014651338,76.57592586,,
Tunisia,2011,,,,,1,71.729599,3.453824876,76.87921432,,
Tunisia,2012,,,,,17.7,72.16065216,2.901516758,77.17955552,,
Tunisia,2014,6.80739641,38.00471115,6.881869793,1.2769,17.3,72.22377014,1.822435039,77.77091111,,
Tunisia,2015,7.00741243,39.5675087,6.596000195,1.3108,,,,,,
Tunisia,2016,6.99717045,39.90196228,7.32434988,1.2834,,,,,,
Turkey,2000,4.59957218,28.60040665,2.516880035,1.3479,,,,,,
Turkey,2001,4.88784933,23.43206978,2.634619951,1.399,,,,,,
Turkey,2002,5.06227875,20.32076836,2.728060007,1.4114,,,,,,
Turkey,2003,5.01427698,18.93056297,2.851310015,1.4294,,,,,,
Turkey,2004,4.90964413,20.18101883,2.989989996,1.4492,,,,,,
Turkey,2006,5.14591694,23.6489296,2.728060007,1.5195,,,,,,
Turkmenistan,2012,4.77595139,68.28610992,3.049249887,2.2375,,,,,,
Turkmenistan,2014,,,,,41.7,99.59999847,0.095544792,88.94335086,,
Uganda,2002,,,,,131.7,58.90988159,13.36030994,3.365190937,,
Uganda,2004,10.28578472,34.63413239,4.952370167,0.0824,,,,,,
Uganda,2010,10.51574898,33.13381577,1.734850049,0.117,1,64.59145355,9.311434395,8.366076502,,
Uganda,2012,7.86666203,42.44776535,1.805230021,0.0975,67.6,61.97042847,8.341924769,9.839758193,,
Uganda,2015,6.78750038,38.87980652,2.331530094,0.0954,,,,,,
Uganda,2017,6.48715639,38.90499496,2.263360023,0.168,,,,,,
Uganda,2018,,,,,1,70.83805847,5.557901239,14.80988131,,
Ukraine,2000,5.30685234,48.39265823,4.166230202,3.0295,,,,,,
Ukraine,2001,5.72534418,47.16529846,4.685060024,3.0279,17.5,99.17156982,0.051749884,66.54422317,,
Ukraine,2002,5.99220037,45.11745453,5.438630104,3.0188,,,,,,
Ukraine,2003,6.54574108,41.02519226,5.607860088,3.0096,,,,,,
Ukraine,2004,6.16856956,41.40994263,5.313509941,3.0161,,,,,,
Ukraine,2005,6.3461585,37.95809555,6.06441021,3.0181,,,,,,
Ukraine,2006,6.41695166,36.13413239,6.214799881,3.0838,,,,,,
Ukraine,2007,6.01705217,36.46120071,6.157209873,3.0885,,,,,,
Ukraine,2008,5.49728012,37.78990173,6.436210155,3.1177,,,,,,
Ukraine,2009,6.60771894,37.40744781,7.318019867,3.4904,,,,,,
Ukraine,2010,6.81229019,41.8519783,7.397079945,3.483,,,,,,
Ukraine,2011,6.81617165,46.31325531,6.162370205,3.4842,,,,,,
Ukraine,2012,7.11666059,43.94115067,6.692329884,3.491,10.7,99.95819855,0.001200692,89.28507853,,
Ukraine,2013,6.94156218,48.16846085,6.671659946,3.4965,,,,,,
Ukraine,2014,7.18960381,48.16864014,5.874939919,2.9923,,,,,,
United Kingdom,2000,7.28434992,17.09322929,4.031730175,1.9913,,,,,,
United Kingdom,2001,7.6549964,17.2764492,4.118299961,2.0416,,,,,,
United Kingdom,2002,8.02424622,16.64617538,4.643370152,2.1146,,,,,,
United Kingdom,2003,8.21229839,15.84000778,4.816520214,2.204,,,,,,
United Kingdom,2004,8.48447704,14.58857918,4.743639946,2.3357,,,,,,
United Kingdom,2005,8.53398705,13.3109169,4.949150085,2.412,,,,,,
United Kingdom,2006,8.69737816,12.6406002,4.996890068,2.459,,,,,,
United Kingdom,2007,8.87322426,14.30104256,4.928870201,2.4844,,,,,,
United Kingdom,2008,9.16623402,13.01258469,4.905139923,2.5543,,,,,,
United Kingdom,2009,10.01600361,12.27895737,5.076459885,2.6279,,,,,,
United Kingdom,2010,9.98915195,12.88369465,5.699749947,2.6265,,,,,,
United Kingdom,2011,9.97346497,13.11622143,5.580949783,2.6603,,,,,,
United Kingdom,2013,9.97855186,15.28387833,5.531579971,2.6774,,,,,,
United Kingdom,2014,9.95758438,15.13344669,5.604569912,2.7149,,,,,,
United Kingdom,2015,9.90435219,15.0961132,5.553050041,2.7465,,,,,,
United Kingdom,2016,9.86671162,15.24935055,5.418940067,2.7563,,,,,,
United Kingdom,2017,9.82511234,15.87815857,5.444180012,2.7863,,,,,,
United Kingdom,2018,9.99696255,16.70836067,5.238900185,2.8117,,,,,,
Uruguay,2002,10.51725101,21.69647217,2.32220006,3.7234,,,,,,
Uruguay,2016,9.42438793,16.43923569,4.380859852,3.9558,,,,,,
Uruguay,2017,9.51635647,16.49806976,4.485839844,5.0794,,,,,,
Uzbekistan,2000,,,,,1,98.13858032,0.053873999,56.3409902,,
Uzbekistan,2011,5.28212595,54.36104965,6.195859909,2.5036,,,,,,
Uzbekistan,2012,5.58976364,52.70285034,6.395229816,2.4451,,,,,,
Uzbekistan,2013,5.66173792,52.92061615,6.090010166,2.4044,26.6,99.9958725,1,58.77502285,,
Uzbekistan,2014,4.67292738,45.40990448,6.025269985,2.3742,24.6,99.9759903,1,58.83590983,,
Uzbekistan,2015,,,,,22.8,99.97576904,1,58.85883492,,
Uzbekistan,2016,,,,,21.1,99.97840881,1,58.88146605,,
Uzbekistan,2018,,,,,18.4,99.98587036,1,58.86418257,,
Vietnam,2008,5.14778042,37.18603134,4.886740208,0.6648,,,,,,
Vietnam,2009,5.29355097,37.26034927,4.816500187,0.6982,,,,,,
Vietnam,2010,5.96677208,37.42028046,5.137219906,0.71,,,,,,
Vietnam,2011,5.87397575,37.40775299,4.813720226,1.152,,,,,,
Vietnam,2012,6.27840996,40.77892303,5.533289909,0.8209,,,,,,
Vietnam,2013,6.33500576,41.26946259,5.65199995,1.18,,,,,,
Vietnam,2015,5.65262079,43.47938538,4.465760231,0.7963,,,,,,
Zambia,2016,5.65919352,44.57281876,4.344810009,0.8281,,,,,,
Zambia,2004,7.04994965,25.01428986,2.463429928,0.1298,,,,,,
Zambia,2005,6.86332226,31.45973015,1.735530019,0.0545,,,,,,
Zambia,2008,4.01207542,35.06565475,1.099720001,0.0619,,,,,,
Zambia,2010,3.71929598,24.46971893,3.700000048,0.0614,,,,,,
Zimbabwe,2016,4.47720718,12.1607151,3.747920036,0.0925,,,,,,
Zimbabwe,2010,10.47583866,34.43103409,1.544059992,0.1272,,,,,,
Zimbabwe,2011,,,,,81.4,80.06565857,26.87614773,31.32881038,,
Zimbabwe,2012,6.91835308,34.96852112,6.07020998,0.0807,,,,,,
Zimbabwe,2013,7.11014795,29.75596428,5.995979786,0.0834,,,,,,
Zimbabwe,2014,8.13352394,24.83175468,6.13835001,0.124,64.4,88.28382874,25.83215724,30.60195283,,
Zimbabwe,2015,7.45206642,25.78641701,5.812789917,0.1815,,,,,,
Zimbabwe,2016,7.6476202,23.10600853,5.47262001,0.1788,,,,,,
Zimbabwe,2017,5.84977484,23.39326286,5.381060123,0.1859,,,,,,
Zimbabwe,2018,4.73433113,24.35681152,3.587280035,0.2096,,,,,,
